CustomerKey,TotalInvoices,TotalRevenue,AvgInvoiceValue
0,16717,25469609.38,1523.5753651971047
1,34,255031.736,7500.933411764706
2,5,2544.0,508.8
3,1,240.0,240.0
4,11,154638.41,14058.037272727273
6,48,15360.337,320.00702083333334
7,1,280.5,280.5
8,2,890.0,445.0
9,41,11466.599999999999,279.6731707317073
11,1,1747.84,1747.84
13,294,884571.3859999999,3008.7462108843533
22,1,814.56,814.56
27,4,14018.5,3504.625
40,3,3.57,1.19
57,1,0.6,0.6
65,3,1063.28,354.4266666666667
73,1,250.5,250.5
74,2,1694.106,847.053
81,1,1484.93,1484.93
82,8,2961.0719999999997,370.13399999999996
85,1,214.8,214.8
89,3,288.58500000000004,96.19500000000001
90,3,2889.93,963.31
94,3,519.855,173.285
95,8,16722.521,2090.315125
99,10,2480.2219999999998,248.02219999999997
100,9,5805.6900000000005,645.0766666666667
104,1,215.2,215.2
108,5,3650.0,730.0
111,2,85.541,42.7705
117,3,4220.064,1406.688
119,3,637.9,212.63333333333333
127,8,38.099999999999994,4.762499999999999
129,27,22124.818,819.4377037037037
131,3,1449.0,483.0
133,53,32318.767,609.7880566037736
136,2,235.03499999999997,117.51749999999998
138,18,17160.0,953.3333333333334
161,3,644.8,214.9333333333333
166,2,186.24,93.12
167,78,39290.922,503.7297692307692
170,6,4412.0650000000005,735.3441666666668
192,1,353.3,353.3
194,2,1547.81,773.905
195,21,693.81,33.03857142857142
200,15,7.6,0.5066666666666666
201,8,490.0,61.25
205,53,14912.323999999999,281.36460377358486
206,99,312504.0,3156.6060606060605
207,3,663.0,221.0
218,3,1511.91,503.97
220,5,1521.8999999999999,304.38
225,23,15563.635,676.6797826086956
226,6,2360.925,393.4875
235,11,3488.06,317.0963636363636
238,20,6108.11,305.40549999999996
253,12,11247.128999999999,937.2607499999999
254,2,56204.034999999996,28102.017499999998
256,4,250.905,62.72625
259,53,218845.913,4129.168169811321
264,1,36.7,36.7
270,2,538.231,269.1155
272,12,9923.5,826.9583333333334
273,35,11828.039,337.94397142857144
282,2,549.5,274.75
284,4,4645.719,1161.42975
290,10,21333.912,2133.3912
293,459,5503749.53,11990.739716775599
304,16,139200.0,8700.0
305,1,503.97,503.97
318,3,288.195,96.065
321,1,1.0,1.0
331,3,663.0,221.0
335,2,1.2,0.6
337,3,877.1999999999999,292.4
340,14,31699.69,2264.263571428571
343,9,648.0,72.0
345,1,372.828,372.828
348,4,10950.0,2737.5
349,10,11010.0,1101.0
358,6,1416.174,236.029
361,191,870226.042,4556.157287958115
374,135,3164190.475,23438.447962962964
379,6,2528.3900000000003,421.39833333333337
384,10,2088.51,208.85100000000003
386,15,4001.3559999999998,266.7570666666667
387,9,1.7999999999999998,0.19999999999999998
396,19,8546.741,449.8284736842105
397,3,9631.8,3210.6
399,3,20870.597999999998,6956.865999999999
400,16,10216.223,638.5139375
408,3,1050.0,350.0
414,7,6201.754,885.9648571428571
415,6,638.79,106.46499999999999
417,3,1597.51,532.5033333333333
418,83,674034.542,8120.898096385542
420,167,395472.0,2368.0958083832334
421,145,14858.542,102.47270344827587
422,240,1630271.121,6792.7963375
426,10,8587.588,858.7588
427,6,6523.261,1087.2101666666667
437,26,9427.280999999999,362.58773076923075
442,8,2827.7670000000003,353.47087500000004
449,4,1258.122,314.5305
450,7,4310.99,615.8557142857143
457,37,44805.638,1210.963189189189
458,41,640424.897,15620.11943902439
459,426,705720.84,1656.621690140845
460,3,1511.91,503.97
463,3,877.1999999999999,292.4
468,1,8751.83,8751.83
480,5,1326.6000000000001,265.32000000000005
483,2,1083.971,541.9855
485,45,351.9,7.819999999999999
495,2,501.9,250.95
498,610,364920.5,598.2303278688524
499,2,8460.0,4230.0
500,3,1515.0,505.0
501,34,343422.432,10100.65976470588
514,5,1224.8,244.95999999999998
520,19,1908.59,100.45210526315789
526,6,3410.363,568.3938333333333
527,29,22021.436999999998,759.3598965517241
538,1,214.8,214.8
544,47,74489.981,1584.8932127659575
547,2,0.0,0.0
562,9,6900.87,766.7633333333333
567,35,1544.751,44.13574285714286
568,1,3242.693,3242.693
577,3,301.79999999999995,100.59999999999998
584,4,5205.643,1301.41075
585,2,1.2,0.6
589,7,915.735,130.8192857142857
593,1,214.8,214.8
600,3,35.7,11.9
601,2,78.334,39.167
608,13,82244.44,6326.495384615385
610,14,1320.22,94.30142857142857
611,23,61032.0,2653.5652173913045
612,36,1176956.361,32693.23225
618,5,7398.022,1479.6044
624,3,648.0,216.0
637,2,11354.853,5677.4265
642,1,18000.0,18000.0
652,1,250.5,250.5
654,37,86394.237,2334.979378378378
656,37,23318.4,630.227027027027
660,13,9625.627,740.4328461538462
669,9,4183.900000000001,464.87777777777785
673,15,11933.345,795.5563333333333
682,4,0.0,0.0
688,3,2627.535,875.8449999999999
702,618,234244.209,379.0359368932039
705,3,751.5,250.5
706,13,14320.476,1101.575076923077
709,139,125043.53,899.5937410071942
713,3,1.7999999999999998,0.6
716,60,33169.064,552.8177333333333
720,224,491265.877,2193.151236607143
721,12,17454.75,1454.5625
722,20,50610.0,2530.5
727,16,40102.641,2506.4150625
733,1,351.9,351.9
738,32,223.70600000000002,6.9908125000000005
740,745,4839228.302,6495.608459060403
741,1,1376.175,1376.175
744,30,8254.908,275.1636
750,6,1059.696,176.61599999999999
752,4,77.77,19.4425
753,21,14188.372,675.6367619047619
756,10,12298.915,1229.8915000000002
757,12,137674.39500000002,11472.866250000001
759,6,2423.358,403.89300000000003
760,48,56627.698000000004,1179.7437083333334
765,13,10327.258,794.4044615384615
772,8,5289.728,661.216
776,144,379927.407,2638.3847708333333
777,8,36928.618,4616.07725
783,1,352.3,352.3
784,4,179.7,44.925
815,3,30560.391000000003,10186.797
820,5,1943.1100000000001,388.622
822,3,1223.14,407.71333333333337
823,4,1418.407,354.60175
834,6,9402.853,1567.1421666666665
842,6,1560.0,260.0
846,1,280.9,280.9
857,39,61919.524999999994,1587.680128205128
858,35,419120.142,11974.8612
861,5,6350.172,1270.0344
863,2,465.8,232.9
864,1,250.5,250.5
880,2,93.425,46.7125
883,3,27312.300000000003,9104.1
887,6,3747.6449999999995,624.6075
889,1,1.0,1.0
896,9,694925.6000000001,77213.95555555557
897,3,842.6999999999999,280.9
907,3,644.4000000000001,214.80000000000004
908,2,5943.13,2971.565
915,6,409.19000000000005,68.19833333333334
917,1,1756.086,1756.086
918,7,1868.3,266.9
922,20,28362.815,1418.14075
926,3,6568.071,2189.357
927,5,765.7249999999999,153.14499999999998
928,3,1189.13,396.3766666666667
937,2,561.0,280.5
940,348,1719.6999999999998,4.941666666666666
945,2,646.4570000000001,323.22850000000005
948,27,12817.391,474.7181851851852
952,41,14198.325,346.3006097560976
953,7,2771.75,395.9642857142857
958,1,280.9,280.9
969,2,674.261,337.1305
971,1,1962.51,1962.51
972,2,702.047,351.0235
974,11,28236.772,2566.979272727273
980,1,0.0,0.0
987,63,120360.6,1910.4857142857143
990,11,15658.054,1423.4594545454545
991,30,127854.394,4261.813133333333
998,3,34419.33,11473.11
1005,3,1350.0,450.0
1011,10,5532.759999999999,553.276
1013,532,919520.401,1728.4218063909773
1015,1,116.03,116.03
1025,3,963.925,321.30833333333334
1028,2,825.862,412.931
1032,27,23718.0,878.4444444444445
1035,2,640.4000000000001,320.20000000000005
1042,4,884.0,221.0
1047,7,4466.7,638.1
1049,22,956.6600000000001,43.48454545454546
1056,4,1242.3400000000001,310.58500000000004
1057,3,947.8499999999999,315.95
1058,62,80636.462,1300.5880967741934
1064,5,2602.249,520.4498
1065,4,1665.4589999999998,416.36474999999996
1067,3,8513.511,2837.837
1070,3,1.2,0.39999999999999997
1080,3,232.04999999999998,77.35
1094,24,19649.399999999998,818.7249999999999
1098,1,1.0,1.0
1099,3,855.0,285.0
1101,4,710.505,177.62625
1106,55,40789.091,741.6198363636364
1110,9,217.8,24.200000000000003
1111,75,174442.458,2325.89944
1118,12,15163.591,1263.6325833333333
1119,3,915.72,305.24
1134,3,771.0,257.0
1155,3,10802.239,3600.746333333333
1158,2,1007.94,503.97
1160,60,499132.62299999996,8318.87705
1162,9,4457.799,495.311
1165,60,51.900000000000006,0.8650000000000001
1170,3,2894.3999999999996,964.7999999999998
1174,3,15226.5,5075.5
1176,1,250.5,250.5
1177,2,1378.191,689.0955
1185,1,668.59,668.59
1189,9,922.5,102.5
1192,1,217.24,217.24
1202,7,53893.714,7699.102
1205,1,132.721,132.721
1209,8,3.5999999999999996,0.44999999999999996
1215,38,289499.145,7618.398552631579
1216,12,27297.344,2274.7786666666666
1222,13,3972.625,305.58653846153845
1224,2,150.94,75.47
1226,1,601.003,601.003
1227,3,2118.7200000000003,706.2400000000001
1251,8,27900.018,3487.50225
1253,6,1686.8,281.1333333333333
1257,7,1759.7169999999999,251.38814285714284
1259,3,873.1569999999999,291.0523333333333
1261,6,1288.8000000000002,214.80000000000004
1263,21,36812.892,1752.9948571428572
1272,56,54847.943,979.4275535714286
1276,3,92.85,30.95
1286,1,579.15,579.15
1289,8,10124.184000000001,1265.5230000000001
1295,3,182.10000000000002,60.70000000000001
1298,2,1525.022,762.511
1304,6,1719.0,286.5
1305,3,646.2,215.4
1306,137,178696.925,1304.357116788321
1309,1,291.8,291.8
1310,6,1.0,0.16666666666666666
1314,3,7044.0,2348.0
1315,13,57205.7,4400.4384615384615
1316,34,90693.573,2667.458029411765
1317,44,4477058.931,101751.3393409091
1321,1,178.04,178.04
1331,3,4113.0,1371.0
1336,3,160501.8,53500.6
1342,1,214.8,214.8
1343,189,34889.806000000004,184.60214814814816
1356,1,430.472,430.472
1381,1,1.0,1.0
1392,58,18809.363,324.29936206896554
1396,9,774.742,86.08244444444443
1397,5,1177.8120000000001,235.56240000000003
1398,5,5324.176,1064.8352
1401,8,3377.33,422.16625
1404,3,2100.0,700.0
1410,24,25593.902,1066.4125833333333
1411,84,25543.0,304.0833333333333
1418,21,24462.673,1164.8891904761904
1420,21,10895.214,518.8197142857143
1430,12,2142.9230000000002,178.57691666666668
1446,1,280.9,280.9
1448,1,352.3,352.3
1452,1,377.83,377.83
1456,8,109.626,13.70325
1457,6,1361.7,226.95000000000002
1460,4,884.0,221.0
1461,10,4002.762,400.2762
1475,3670,25210726.873,6869.407867302452
1477,10,10267.063,1026.7063
1480,6,6381.93,1063.655
1487,5,179.92,35.983999999999995
1494,4,906.8,226.7
1495,10,773.95,77.39500000000001
1496,1,0.6,0.6
1500,2,584.8,292.4
1504,35,9569.577,273.41648571428567
1505,15,1136.871,75.79140000000001
1510,8,2804.83,350.60375
1518,2,111.865,55.9325
1520,1,956.57,956.57
1525,3,960.0,320.0
1530,3,181.8,60.6
1537,1,280.9,280.9
1553,3,639.981,213.327
1554,1,366.039,366.039
1561,8,1692.9499999999998,211.61874999999998
1563,6,1427.653,237.94216666666668
1564,6,1842.318,307.053
1565,1,446.822,446.822
1567,25,10369.078,414.76311999999996
1569,2,105.32499999999999,52.662499999999994
1570,3,90000.0,30000.0
1572,6,3682.5,613.75
1575,14,7759.378,554.2412857142857
1580,3,1010.793,336.931
1581,6,2016.94,336.1566666666667
1585,2,501.0,250.5
1586,25,12899.619,515.98476
1589,7,1802.193,257.4561428571429
1590,34,57418.85,1688.7897058823528
1597,14,3685.7129999999997,263.26521428571425
1600,83,25921.343,312.3053373493976
1603,1,221.0,221.0
1619,2,288.531,144.2655
1620,5,36620.561,7324.1122000000005
1626,12,277.3,23.108333333333334
1628,2,844.1200000000001,422.06000000000006
1638,3,2503.05,834.35
1639,1,126.145,126.145
1640,2,1363.12,681.56
1641,1,311.049,311.049
1643,1,400.103,400.103
1646,3,1425.516,475.172
1652,4,61.910000000000004,15.477500000000001
1658,852,1180001.101,1384.9778180751175
1667,26,22409.391,861.8996538461538
1672,2,1327.489,663.7445
1678,40,14668.8,366.71999999999997
1679,2,1.2,0.6
1680,24,17746.5,739.4375
1681,3,1290.0,430.0
1682,5,3065.6,613.12
1688,3,20578.66,6859.553333333333
1690,16,29273.35,1829.584375
1692,10,3070.0,307.0
1693,3632,1632786.209,449.555674284141
1695,6,1440.0,240.0
1699,3,5400.0,1800.0
1700,24,1200.0,50.0
1705,7,3175.0,453.57142857142856
1706,42,38655.1,920.3595238095238
1710,3,270.0,90.0
1711,6,1966.5,327.75
1712,3,225.0,75.0
1713,1,60.0,60.0
1714,218,369121.57,1693.2182110091744
1715,1,210.0,210.0
1716,18,13267.5,737.0833333333334
1717,3,1455.0,485.0
1719,9,6321.0,702.3333333333334
1720,4,1305.0,326.25
1722,13,17282.2,1329.4
1724,3,75.0,25.0
1726,138,133901.71,970.3022463768116
1727,7,2250.0,321.42857142857144
1730,1,1.0,1.0
1734,14,8186.0,584.7142857142857
1735,10,60020.799999999996,6002.08
1736,3,978.0,326.0
1738,15,4781.43,318.762
1739,141,97453.03,691.1562411347518
1741,13,10633.3,817.9461538461538
1742,10,8251.206,825.1206
1743,5,2873.0,574.6
1745,1,795.25,795.25
1747,12,3109.8,259.15000000000003
1749,1,762.4,762.4
1750,12,21621.15,1801.7625
1752,2,3540.0,1770.0
1755,98,66038.694,673.8642244897959
1756,6,1133.0,188.83333333333334
1757,98,2260070.917,23061.94813265306
1758,236,858035.51,3635.743686440678
1762,218,90810.447,416.5616834862385
1763,1,579.34,579.34
1766,4,1415.5,353.875
1767,10,3186.2,318.62
1769,9,2565.0,285.0
1773,12,3666.0,305.5
1774,46,41901.1,910.8934782608695
1775,3,1215.0,405.0
1776,4,8163.45,2040.8625
1778,2,2075.0,1037.5
1779,11,63680.0,5789.090909090909
1780,226,5199767.625,23007.821349557522
1786,3,1275.0,425.0
1788,8,5892.3,736.5375
1789,1,1300.0,1300.0
1791,1,355.0,355.0
1793,3,849.72,283.24
1794,199,52463.58,263.63608040201007
1795,3,651.0,217.0
1796,46,237504.459,5163.1404130434785
1797,6,93784.5,15630.75
1799,11,11567.5,1051.590909090909
1801,35,16548.12,472.8034285714285
1802,3,75.0,25.0
1804,2,3624.0,1812.0
1805,2,826.62,413.31
1810,24,14035.0,584.7916666666666
1811,16,7972.4,498.275
1818,12,73095.0,6091.25
1822,3,1.7999999999999998,0.6
1823,9,5005.5,556.1666666666666
1824,6,1704.0,284.0
1826,2,1.2,0.6
1829,15,6068.0,404.53333333333336
1831,6,3420.16,570.0266666666666
1832,1,970.0,970.0
1833,2,870.0,435.0
1834,8,1950.0,243.75
1835,3,540.54,180.17999999999998
1836,4,1010.2,252.55
1837,132,236301.15,1790.1602272727273
1838,5,525.0,105.0
1841,11,108551.81,9868.346363636363
1844,3,5730.0,1910.0
1846,5,759.1999999999999,151.83999999999997
1850,56,27447.858,490.14032142857144
1854,6,4864.5,810.75
1856,188,55716.89,296.36643617021275
1858,9,1474.548,163.83866666666665
1860,3,115884.75,38628.25
1865,26,9790.088,376.54184615384617
1866,3,1248.0,416.0
1867,8,2218.0,277.25
1868,9,7671.1,852.3444444444444
1870,5,1602.1,320.41999999999996
1871,7,8678.16,1239.7371428571428
1872,13,7925.0,609.6153846153846
1874,3,1.7999999999999998,0.6
1877,4,1081.0,270.25
1878,7,2451.2,350.1714285714285
1879,13,6885.0,529.6153846153846
1881,6,1815.0,302.5
1882,119,133749.4,1123.944537815126
1884,1,30110.0,30110.0
1887,6,9068.244,1511.374
1888,3,2298.0,766.0
1893,8,5243.25,655.40625
1894,7,2667.0,381.0
1895,30,2712.0,90.4
1896,1,399.0,399.0
1897,3,9915.0,3305.0
1898,13,14660.0,1127.6923076923076
1903,6,2175.0,362.5
1904,6,945.0,157.5
1906,61,41315.35,677.3008196721311
1907,108,27063.1,250.58425925925926
1908,22,15370.75,698.6704545454545
1909,58,89884.94,1549.7403448275863
1910,6,3162.9,527.15
1911,37,44454.92,1201.4843243243242
1914,351,271799.5,774.3575498575499
1915,30,14550.3,485.01
1916,3,1200.0,400.0
1917,29,8047.0,277.48275862068965
1919,62,130632.35,2106.9733870967743
1920,20,10075.0,503.75
1938,11,23482.861,2134.8055454545456
1941,26,68194.58,2622.868461538462
1947,1,5270.6,5270.6
1950,1,697.162,697.162
1952,1,893.1,893.1
1953,3,35.7,11.9
1955,11,4605.57,418.6881818181818
1961,4,0.0,0.0
1966,41,1444.8290000000002,35.23973170731708
1971,2,622.1,311.05
1976,22,166278.05,7558.093181818182
1978,3,751.9,250.63333333333333
1981,1,1484.93,1484.93
1983,17,82707.734,4865.160823529412
1984,7,15101.599999999999,2157.371428571428
1985,3,273.0,91.0
1986,92,297812.048,3237.08747826087
1991,1,579.34,579.34
1992,15,41083.962,2738.9308
1998,110,52835.062,480.3187454545454
2000,4,94.61,23.6525
2011,6,1937.819,322.9698333333333
2012,1,292.4,292.4
2013,14,9055.679,646.8342142857143
2014,102,71902.671,704.9281470588236
2017,3,805.611,268.537
2022,2,1232.385,616.1925
2025,5,20681.0,4136.2
2027,490,14516.521,29.62555306122449
2028,51,46448.597,910.7568039215687
2030,97,488652.578,5037.655443298969
2032,2,442.0,221.0
2033,9,12379.673,1375.5192222222222
2034,4,5264.98,1316.245
2036,2,234.529,117.2645
2039,32,17579.92,549.3725
2046,1,647.425,647.425
2047,1,620.99,620.99
2053,75,138289.953,1843.86604
2057,5,1282.46,256.492
2058,18,4422.162,245.67566666666667
2068,41,11359.308,277.0562926829268
2069,10,6874.005,687.4005
2077,1,351.9,351.9
2081,100,150050.94700000001,1500.5094700000002
2090,9,1947.585,216.39833333333334
2091,100,48827.433,488.27432999999996
2096,18,4563.555,253.53083333333336
2097,3,2800.023,933.341
2099,15,22381.605,1492.107
2107,4,1099.9560000000001,274.98900000000003
2108,3,377.12600000000003,125.70866666666667
2119,3,877.1999999999999,292.4
2122,2,326.66499999999996,163.33249999999998
2128,226,174833.764,773.6007256637168
2136,9,8539.092,948.788
2142,16,4159.9710000000005,259.99818750000003
2148,13,3024.96,232.68923076923076
2156,52,896046.0,17231.653846153848
2157,2,393.9,196.95
2158,1,504.37,504.37
2162,3,3118.542,1039.514
2166,2,1022.875,511.4375
2168,20,5884.549,294.22745
2178,1,3201.761,3201.761
2180,9,5463.741,607.0823333333333
2184,5,9431.169,1886.2338
2191,2,432.0,216.0
2194,3,1511.91,503.97
2197,48,98620.016,2054.583666666667
2200,80,240342.808,3004.2851
2201,3,1403.1499999999999,467.71666666666664
2202,1,214.8,214.8
2207,2,442.0,221.0
2209,1,357.255,357.255
2210,717,108842.21800000001,151.80225662482567
2211,15,1797.04,119.80266666666667
2216,30,11524.991,384.16636666666665
2220,1,221.0,221.0
2221,7,2159.0,308.42857142857144
2222,1,280.9,280.9
2223,6,1659.1999999999998,276.5333333333333
2226,91,59581.017,654.7364505494505
2228,9,9960.894,1106.766
2233,29,192128.421,6625.117965517242
2234,3,1012.423,337.47433333333333
2235,1,617.368,617.368
2236,1,503.97,503.97
2237,1,393.016,393.016
2242,7,1606.5,229.5
2244,3,286.79999999999995,95.59999999999998
2248,4,869.62,217.405
2252,6,3639.05,606.5083333333333
2255,3,371.994,123.998
2256,11,1616.3049999999998,146.93681818181815
2257,4,1063.3,265.825
2262,4,986.305,246.57625
2264,3,2.0,0.6666666666666666
2266,2,66.695,33.3475
2271,11,668.645,60.78590909090909
2273,103,768686.387,7462.974631067961
2279,1,798.145,798.145
2286,2,1007.55,503.775
2295,156,197813.77,1268.0369871794871
2296,296,233323.407,788.2547533783784
2298,1,620.99,620.99
2304,36,30.2,0.8388888888888889
2306,1,215.2,215.2
2307,1,359.411,359.411
2308,18,5748.9,319.3833333333333
2309,2,489.6,244.8
2310,5,2.2,0.44000000000000006
2319,6,1179.915,196.6525
2320,49,22421.559,457.5828367346939
2323,1,655.5,655.5
2325,1,214.8,214.8
2328,2,1145.505,572.7525
2332,61,58300.182,955.7406885245902
2341,1,328.5,328.5
2345,2,489.6,244.8
2346,2,442.0,221.0
2347,3,2786.3999999999996,928.7999999999998
2351,7,4.0,0.5714285714285714
2366,24,5997.509,249.89620833333333
2367,6,5191.157999999999,865.1929999999999
2382,6,48754.743,8125.7905
2384,6,3036.52,506.08666666666664
2390,7,3526.739,503.81985714285713
2395,1,214.8,214.8
2399,1,0.0,0.0
2400,24,101516.089,4229.837041666667
2405,4,966.3,241.575
2408,1,221.0,221.0
2413,42,14872.212,354.1002857142857
2414,2,334.51,167.255
2423,12,3186.337,265.5280833333333
2425,7,13345.643,1906.5204285714285
2427,3,782.0,260.6666666666667
2429,4,699.255,174.81375
2430,2,656.2,328.1
2432,1,1117.643,1117.643
2433,3,574.584,191.528
2436,1,846.876,846.876
2437,5,3838.3810000000003,767.6762000000001
2438,2,465.70000000000005,232.85000000000002
2440,8,23980.814000000002,2997.6017500000003
2441,6,25195.872,4199.312
2450,10,4964.853999999999,496.4853999999999
2452,1,135.47,135.47
2456,9,32092.695,3565.855
2462,57,2542471.593,44604.76478947368
2465,3,1958.4180000000001,652.806
2466,6,40296.364,6716.060666666667
2469,3,2007.75,669.25
2474,3,751.5,250.5
2475,3,3633.84,1211.28
2477,1,221.0,221.0
2479,7,3197.565,456.795
2482,36,37746.045,1048.50125
2489,2,7639.42,3819.71
2491,5,805.0699999999999,161.01399999999998
2492,15,4455.951,297.0634
2494,16,7874.858,492.178625
2496,13,6160.652,473.8963076923077
2497,3,4246.200000000001,1415.4000000000003
2500,10,1220.2,122.02000000000001
2503,4,19178.42,4794.605
2505,3,1008.94,336.31333333333333
2509,1,3688.0,3688.0
2512,14,4326.2,309.0142857142857
2514,1,215.2,215.2
2519,142,70876.543,499.1305845070423
2520,7,7881.915,1125.9878571428571
2524,4,1100.0,275.0
2533,1,280.9,280.9
2537,3,501.0,167.0
2540,15,2724.26,181.61733333333333
2541,6,1648.1,274.68333333333334
2546,8,41176.544,5147.068
2553,6,1647.7,274.6166666666667
2557,2,524.653,262.3265
2562,3,257.055,85.685
2568,2,345.315,172.6575
2579,7,82113.322,11730.474571428571
2584,16,11012.366,688.272875
2587,12,2359.645,196.63708333333332
2590,143,480441.548,3359.731104895105
2593,2,561.0,280.5
2595,1,1.0,1.0
2596,7,5452.476000000001,778.925142857143
2597,200,2135802.035,10679.010175000001
2599,4,943.9,235.975
2603,1,161.5,161.5
2604,1,1.0,1.0
2608,9,2024.7,224.96666666666667
2610,9,719.4,79.93333333333334
2611,15,24035.826,1602.3884
2615,9,7054.039,783.7821111111111
2628,8,8.0,1.0
2630,1,647.42,647.42
2634,19,57719.785,3037.8834210526315
2635,17,1212.788,71.34047058823529
2643,6,1515.673,252.61216666666667
2647,2,8894.717,4447.3585
2648,18,2444.967,135.8315
2654,14,41644.299,2974.5927857142856
2655,4,1125.579,281.39475
2656,43,17720.186999999998,412.09737209302324
2662,7,13371.982,1910.2831428571428
2663,18,6677.0,370.94444444444446
2665,3,153.52499999999998,51.17499999999999
2667,20,1484.8,74.24
2668,56,98345.658,1756.172464285714
2669,3,227.1,75.7
2670,1,468.87,468.87
2672,2,617.06,308.53
2674,2,6386.319,3193.1595
2676,2,0.0,0.0
2683,6,26155.527,4359.2545
2691,3,1095.0,365.0
2692,21,4534.9,215.94761904761904
2693,3,5685.72,1895.24
2697,7,1401.4,200.20000000000002
2699,6,1064.69,177.44833333333335
2705,3,600.0,200.0
