ShipmentDate,Shipments,6M_Forecast,InvoiceDate,NetAmount,Correlation
2018-09-21,1,1.0,2018-09-21,1672.1999999999998,0.013646986353854362
2018-10-04,2,1.3333333333333333,2018-10-04,33407.763,0.013646986353854362
2018-10-08,1,1.1666666666666667,2018-10-08,675.0,0.013646986353854362
2018-10-29,1,1.125,2018-10-29,4723.545,0.013646986353854362
2018-11-19,1,1.1818181818181819,2018-11-19,574.584,0.013646986353854362
2018-11-22,1,1.1666666666666667,2018-11-22,63738.723000000005,0.013646986353854362
2018-11-27,1,1.1428571428571428,2018-11-27,3162.66,0.013646986353854362
2018-12-06,1,1.1333333333333333,2018-12-06,690.0,0.013646986353854362
2018-12-13,3,1.2105263157894737,2018-12-13,6561.0,0.013646986353854362
2018-12-14,1,1.2,2018-12-14,131.25,0.013646986353854362
2018-12-17,2,1.2173913043478262,2018-12-17,1947.06,0.013646986353854362
2018-12-22,1,1.4444444444444444,2018-12-22,47395.89,0.013646986353854362
2018-12-31,9,1.8,2018-12-31,90000.0,0.013646986353854362
2019-01-03,2,1.894736842105263,2019-01-03,16985.094,0.013646986353854362
2019-01-04,2,1.8974358974358974,2019-01-04,4524.075,0.013646986353854362
2019-01-08,2,2.6511627906976742,2019-01-08,13261.076999999997,0.013646986353854362
2019-01-09,17,2.977272727272727,2019-01-09,1153.1999999999998,0.013646986353854362
2019-01-11,3,3.130434782608696,2019-01-11,516.1500000000001,0.013646986353854362
2019-01-12,25,3.595744680851064,2019-01-12,644.4000000000001,0.013646986353854362
2019-01-15,3,3.82,2019-01-15,11966.634,0.013646986353854362
2019-01-17,9,4.326923076923077,2019-01-17,2100.0,0.013646986353854362
2019-01-18,9,4.415094339622642,2019-01-18,2683.5,0.013646986353854362
2019-01-22,15,5.333333333333333,2019-01-22,227010.027,0.013646986353854362
2019-01-23,16,5.517241379310345,2019-01-23,216.783,0.013646986353854362
2019-01-24,17,5.711864406779661,2019-01-24,495.0,0.013646986353854362
2019-01-28,13,6.492063492063492,2019-01-28,2889.93,0.013646986353854362
2019-01-30,5,6.461538461538462,2019-01-30,137356.13999999998,0.013646986353854362
2019-01-31,15,6.590909090909091,2019-01-31,1050.0,0.013646986353854362
2019-02-01,10,6.641791044776119,2019-02-01,223276.638,0.013646986353854362
2019-02-04,18,7.3428571428571425,2019-02-04,21580.44,0.013646986353854362
2019-02-06,27,7.583333333333333,2019-02-06,5238624.366,0.013646986353854362
2019-02-07,6,7.561643835616438,2019-02-07,150.0,0.013646986353854362
2019-02-08,16,7.675675675675675,2019-02-08,744124.281,0.013646986353854362
2019-02-11,2,7.753246753246753,2019-02-11,13639.05,0.013646986353854362
2019-02-13,9,7.7594936708860756,2019-02-13,50459.703,0.013646986353854362
2019-02-15,19,7.962962962962963,2019-02-15,4699.9529999999995,0.013646986353854362
2019-02-16,22,8.134146341463415,2019-02-16,23880.978,0.013646986353854362
2019-02-18,8,8.178571428571429,2019-02-18,495.0,0.013646986353854362
2019-02-19,6,8.152941176470588,2019-02-19,840.0,0.013646986353854362
2019-02-21,9,8.264367816091953,2019-02-21,6390.0,0.013646986353854362
2019-02-22,4,8.215909090909092,2019-02-22,1880.55,0.013646986353854362
2019-02-25,12,8.648351648351648,2019-02-25,68361.987,0.013646986353854362
2019-02-27,7,8.559139784946236,2019-02-27,6390.0,0.013646986353854362
2019-03-01,25,8.673684210526316,2019-03-01,5299.509,0.013646986353854362
2019-03-02,46,9.0625,2019-03-02,757.08,0.013646986353854362
2019-03-04,12,9.10204081632653,2019-03-04,915.72,0.013646986353854362
2019-03-05,8,9.090909090909092,2019-03-05,25246.92,0.013646986353854362
2019-03-06,16,9.16,2019-03-06,371.1,0.013646986353854362
2019-03-08,27,9.313725490196079,2019-03-08,13161.69,0.013646986353854362
2019-03-09,12,9.339805825242719,2019-03-09,66944.184,0.013646986353854362
2019-03-11,3,9.41904761904762,2019-03-11,16990.876,0.013646986353854362
2019-03-12,2,9.349056603773585,2019-03-12,300.0,0.013646986353854362
2019-03-13,21,9.457943925233645,2019-03-13,48754.743,0.013646986353854362
2019-03-14,11,9.472222222222221,2019-03-14,1950.0,0.013646986353854362
2019-03-15,3,9.412844036697248,2019-03-15,107101.79999999999,0.013646986353854362
2019-03-19,5,9.513274336283185,2019-03-19,2383.245,0.013646986353854362
2019-03-21,13,9.478260869565217,2019-03-21,495.0,0.013646986353854362
2019-03-22,13,9.508620689655173,2019-03-22,8993.4,0.013646986353854362
2019-03-25,7,9.512605042016807,2019-03-25,1452.0,0.013646986353854362
2019-03-28,11,9.62295081967213,2019-03-28,9630.918,0.013646986353854362
2019-03-29,12,9.642276422764228,2019-03-29,11377.494,0.013646986353854362
2019-03-30,33,9.830645161290322,2019-03-30,18701.742,0.013646986353854362
2019-03-31,19,9.904,2019-03-31,875458.88,0.013646986353854362
2019-04-02,6,9.803149606299213,2019-04-02,17544.642,0.013646986353854362
2019-04-03,24,9.9140625,2019-04-03,40782.024,0.013646986353854362
2019-04-04,8,9.89922480620155,2019-04-04,2730.3,0.013646986353854362
2019-04-08,2,10.022556390977444,2019-04-08,458296.977,0.013646986353854362
2019-04-10,19,10.066666666666666,2019-04-10,155523.318,0.013646986353854362
2019-04-11,14,10.095588235294118,2019-04-11,100501.989,0.013646986353854362
2019-04-12,9,10.087591240875913,2019-04-12,198980.385,0.013646986353854362
2019-04-16,4,10.085106382978724,2019-04-16,234290.55000000002,0.013646986353854362
2019-04-17,18,10.140845070422536,2019-04-17,6479.178,0.013646986353854362
2019-04-18,10,10.13986013986014,2019-04-18,2245.245,0.013646986353854362
2019-04-19,10,10.13888888888889,2019-04-19,649.8,0.013646986353854362
2019-04-22,12,10.142857142857142,2019-04-22,7320.0,0.013646986353854362
2019-04-23,5,10.108108108108109,2019-04-23,6658.799999999999,0.013646986353854362
2019-04-24,29,10.234899328859061,2019-04-24,2001.3899999999999,0.013646986353854362
2019-04-25,3,10.186666666666667,2019-04-25,50628.0,0.013646986353854362
2019-04-27,23,10.236842105263158,2019-04-27,1080.0,0.013646986353854362
2019-04-29,2,10.155844155844155,2019-04-29,91639.5,0.013646986353854362
2019-04-30,11,10.161290322580646,2019-04-30,108207.813,0.013646986353854362
2019-05-02,27,10.229299363057326,2019-05-02,232039.992,0.013646986353854362
2019-05-07,4,10.197530864197532,2019-05-07,6153.6,0.013646986353854362
2019-05-08,6,10.171779141104295,2019-05-08,720.0,0.013646986353854362
2019-05-09,6,10.146341463414634,2019-05-09,728.415,0.013646986353854362
2019-05-10,6,10.121212121212121,2019-05-10,3135.0,0.013646986353854362
2019-05-13,8,10.125,2019-05-13,12840.729,0.013646986353854362
2019-05-14,33,10.2603550295858,2019-05-14,3023.097,0.013646986353854362
2019-05-15,14,10.282352941176471,2019-05-15,1260.0,0.013646986353854362
2019-05-16,4,10.24561403508772,2019-05-16,11643.779999999999,0.013646986353854362
2019-05-17,25,10.331395348837209,2019-05-17,960.0,0.013646986353854362
2019-05-22,21,10.380681818181818,2019-05-22,40774.041,0.013646986353854362
2019-05-24,12,10.404494382022472,2019-05-24,3072.3450000000003,0.013646986353854362
2019-05-25,27,10.497206703910615,2019-05-25,2940.0,0.013646986353854362
2019-05-27,2,10.466666666666667,2019-05-27,9894.0,0.013646986353854362
2019-05-29,21,10.6,2019-05-29,744.0,0.013646986353854362
2019-05-31,7,10.727777777777778,2019-05-31,3990.0750000000003,0.013646986353854362
2019-06-03,4,10.855555555555556,2019-06-03,791717.6039999999,0.013646986353854362
2019-06-04,4,10.872222222222222,2019-06-04,6236.976,0.013646986353854362
2019-06-10,4,11.083333333333334,2019-06-10,1200.0,0.013646986353854362
2019-06-11,10,11.133333333333333,2019-06-11,29888.699999999997,0.013646986353854362
2019-06-12,16,11.216666666666667,2019-06-12,2087.496,0.013646986353854362
2019-06-13,5,11.238888888888889,2019-06-13,51000.0,0.013646986353854362
2019-06-14,7,11.261111111111111,2019-06-14,2400.0,0.013646986353854362
2019-06-15,15,11.338888888888889,2019-06-15,4485.299999999999,0.013646986353854362
2019-06-18,6,11.394444444444444,2019-06-18,129414.29999999999,0.013646986353854362
2019-06-19,35,11.577777777777778,2019-06-19,6478.208999999999,0.013646986353854362
2019-06-24,10,11.85,2019-06-24,11444.55,0.013646986353854362
2019-06-26,20,12.016666666666667,2019-06-26,10248.951000000001,0.013646986353854362
2019-07-02,13,12.255555555555556,2019-07-02,107101.79999999999,0.013646986353854362
2019-07-04,12,12.366666666666667,2019-07-04,6138684.078,0.013646986353854362
2019-07-05,6,12.38888888888889,2019-07-05,12239.414999999999,0.013646986353854362
2019-07-07,9,12.338888888888889,2019-07-07,3853.7999999999997,0.013646986353854362
2019-07-08,4,12.338888888888889,2019-07-08,68567.091,0.013646986353854362
2019-07-09,6,12.36111111111111,2019-07-09,1895.6999999999998,0.013646986353854362
2019-07-10,12,12.333333333333334,2019-07-10,391915.587,0.013646986353854362
2019-07-18,12,12.438888888888888,2019-07-18,180.3,0.013646986353854362
2019-07-19,6,12.422222222222222,2019-07-19,153.52499999999998,0.013646986353854362
2019-07-23,5,12.283333333333333,2019-07-23,15538.8,0.013646986353854362
2019-07-24,16,12.35,2019-07-24,8139.6449999999995,0.013646986353854362
2019-07-26,7,12.28888888888889,2019-07-26,9337.473,0.013646986353854362
2019-07-30,8,12.25,2019-07-30,248.16,0.013646986353854362
2019-07-31,14,12.255555555555556,2019-07-31,15898.5,0.013646986353854362
2019-08-01,6,12.255555555555556,2019-08-01,9997.8,0.013646986353854362
2019-08-06,7,12.227777777777778,2019-08-06,19477.23,0.013646986353854362
2019-08-07,19,12.233333333333333,2019-08-07,15166.086,0.013646986353854362
2019-08-15,9,12.194444444444445,2019-08-15,33271.8,0.013646986353854362
2019-08-19,5,12.011111111111111,2019-08-19,11737.8,0.013646986353854362
2019-08-21,19,12.027777777777779,2019-08-21,72038.691,0.013646986353854362
2019-08-29,5,11.877777777777778,2019-08-29,19996.113,0.013646986353854362
2019-08-30,9,11.88888888888889,2019-08-30,212653.11,0.013646986353854362
2019-08-31,13,11.944444444444445,2019-08-31,2553.0,0.013646986353854362
2019-09-03,1,11.594444444444445,2019-09-03,3484.3500000000004,0.013646986353854362
2019-09-04,13,11.61111111111111,2019-09-04,109616.13,0.013646986353854362
2019-09-07,26,11.644444444444444,2019-09-07,570.0,0.013646986353854362
2019-09-09,5,11.527777777777779,2019-09-09,646.2,0.013646986353854362
2019-09-10,13,11.533333333333333,2019-09-10,8468.538,0.013646986353854362
2019-09-11,14,11.477777777777778,2019-09-11,25875.96,0.013646986353854362
2019-09-13,5,11.511111111111111,2019-09-13,714.0,0.013646986353854362
2019-09-17,12,11.444444444444445,2019-09-17,4466.099999999999,0.013646986353854362
2019-09-18,23,11.472222222222221,2019-09-18,153060.0,0.013646986353854362
2019-09-19,5,11.466666666666667,2019-09-19,23691.57,0.013646986353854362
2019-09-23,9,11.466666666666667,2019-09-23,840.0,0.013646986353854362
2019-09-25,17,11.516666666666667,2019-09-25,2505.0,0.013646986353854362
2019-09-26,11,11.53888888888889,2019-09-26,157777.83000000002,0.013646986353854362
2019-09-27,7,11.544444444444444,2019-09-27,4953.4800000000005,0.013646986353854362
2019-09-30,7,11.55,2019-09-30,226638.0,0.013646986353854362
2019-10-01,3,11.383333333333333,2019-10-01,2088.3,0.013646986353854362
2019-10-03,10,11.36111111111111,2019-10-03,4122.0599999999995,0.013646986353854362
2019-10-04,2,11.338888888888889,2019-10-04,1005.0,0.013646986353854362
2019-10-07,24,11.444444444444445,2019-10-07,151.8,0.013646986353854362
2019-10-08,5,11.266666666666667,2019-10-08,1088.415,0.013646986353854362
2019-10-09,24,11.344444444444445,2019-10-09,109581.18,0.013646986353854362
2019-10-10,9,11.383333333333333,2019-10-10,649.8,0.013646986353854362
2019-10-11,8,11.38888888888889,2019-10-11,7223.16,0.013646986353854362
2019-10-14,6,11.405555555555555,2019-10-14,17981.001,0.013646986353854362
2019-10-16,22,11.394444444444444,2019-10-16,9997.8,0.013646986353854362
2019-10-17,7,11.383333333333333,2019-10-17,9923.7,0.013646986353854362
2019-10-19,28,11.45,2019-10-19,28380.0,0.013646986353854362
2019-10-22,4,11.355555555555556,2019-10-22,11727.3,0.013646986353854362
2019-10-25,19,11.483333333333333,2019-10-25,855.0,0.013646986353854362
2019-10-29,19,11.35,2019-10-29,2279.16,0.013646986353854362
2019-10-30,22,11.438888888888888,2019-10-30,6458.961,0.013646986353854362
2019-11-01,9,11.438888888888888,2019-11-01,1189.8,0.013646986353854362
2019-11-04,3,11.355555555555556,2019-11-04,1245.0,0.013646986353854362
2019-11-07,10,11.427777777777777,2019-11-07,4190.997,0.013646986353854362
2019-11-11,2,11.533333333333333,2019-11-11,225390.0,0.013646986353854362
2019-11-15,9,11.394444444444444,2019-11-15,8415.599999999999,0.013646986353854362
2019-11-19,7,11.294444444444444,2019-11-19,3141.0,0.013646986353854362
2019-11-22,7,11.316666666666666,2019-11-22,58527.066,0.013646986353854362
2019-11-25,23,11.38888888888889,2019-11-25,3640.8,0.013646986353854362
2019-11-28,8,11.53888888888889,2019-11-28,2220.3720000000003,0.013646986353854362
2019-11-30,23,11.466666666666667,2019-11-30,46.73,0.013646986353854362
2019-12-02,5,11.4,2019-12-02,1412.415,0.013646986353854362
2019-12-03,5,11.38888888888889,2019-12-03,2143.44,0.013646986353854362
2019-12-06,6,11.53888888888889,2019-12-06,17582.709000000003,0.013646986353854362
2019-12-12,10,11.805555555555555,2019-12-12,28122.0,0.013646986353854362
2019-12-17,7,11.983333333333333,2019-12-17,8036.099999999999,0.013646986353854362
2019-12-18,5,11.977777777777778,2019-12-18,2076.0,0.013646986353854362
2019-12-19,6,11.816666666666666,2019-12-19,20130.597,0.013646986353854362
2019-12-20,6,11.783333333333333,2019-12-20,2475.0,0.013646986353854362
2019-12-21,2,11.761111111111111,2019-12-21,885.0,0.013646986353854362
2019-12-23,9,11.783333333333333,2019-12-23,32700.0,0.013646986353854362
2019-12-24,2,11.738888888888889,2019-12-24,1082.1,0.013646986353854362
2019-12-25,8,11.716666666666667,2019-12-25,1855.62,0.013646986353854362
2020-01-07,1,11.738888888888889,2020-01-07,8644.02,0.013646986353854362
2020-01-08,22,11.772222222222222,2020-01-08,2807.1000000000004,0.013646986353854362
2020-01-09,3,11.738888888888889,2020-01-09,728.415,0.013646986353854362
2020-01-10,4,11.738888888888889,2020-01-10,10994.715,0.013646986353854362
2020-01-13,1,11.844444444444445,2020-01-13,79350.0,0.013646986353854362
2020-01-16,9,11.705555555555556,2020-01-16,18360.0,0.013646986353854362
2020-01-17,3,11.677777777777777,2020-01-17,104814.0,0.013646986353854362
2020-01-21,3,11.6,2020-01-21,36510.0,0.013646986353854362
2020-01-27,3,11.46111111111111,2020-01-27,3090.0,0.013646986353854362
2020-01-28,2,11.45,2020-01-28,21390.0,0.013646986353854362
2020-01-29,19,11.527777777777779,2020-01-29,180.3,0.013646986353854362
2020-01-30,11,11.544444444444444,2020-01-30,9990.0,0.013646986353854362
2020-01-31,8,11.511111111111111,2020-01-31,4107.299999999999,0.013646986353854362
2020-02-04,4,11.544444444444444,2020-02-04,37500.0,0.013646986353854362
2020-02-05,21,11.533333333333333,2020-02-05,5932.5,0.013646986353854362
2020-02-06,6,11.527777777777779,2020-02-06,450.0,0.013646986353854362
2020-02-07,1,11.427777777777777,2020-02-07,24377.496,0.013646986353854362
2020-02-08,41,11.63888888888889,2020-02-08,22680.0,0.013646986353854362
2020-02-10,3,11.483333333333333,2020-02-10,101521.65,0.013646986353854362
2020-02-12,24,11.594444444444445,2020-02-12,2280.0,0.013646986353854362
2020-02-14,9,11.555555555555555,2020-02-14,142965.0,0.013646986353854362
2020-02-19,16,11.71111111111111,2020-02-19,160185.0,0.013646986353854362
2020-02-21,12,11.738888888888889,2020-02-21,4401.0,0.013646986353854362
2020-02-24,10,11.872222222222222,2020-02-24,5888.549999999999,0.013646986353854362
2020-02-25,4,11.86111111111111,2020-02-25,11940.0,0.013646986353854362
2020-02-26,10,11.86111111111111,2020-02-26,30.0,0.013646986353854362
2020-02-27,30,11.994444444444444,2020-02-27,12994.044,0.013646986353854362
2020-02-28,6,11.905555555555555,2020-02-28,16639.32,0.013646986353854362
2020-03-02,7,12.105555555555556,2020-03-02,3724.887,0.013646986353854362
2020-03-03,12,12.133333333333333,2020-03-03,34008.0,0.013646986353854362
2020-03-04,34,12.316666666666666,2020-03-04,728.415,0.013646986353854362
2020-03-05,12,12.311111111111112,2020-03-05,1869.615,0.013646986353854362
2020-03-09,9,12.394444444444444,2020-03-09,644.4000000000001,0.013646986353854362
2020-03-11,22,12.45,2020-03-11,57840.0,0.013646986353854362
2020-03-16,15,12.477777777777778,2020-03-16,4004.8109999999997,0.013646986353854362
2020-04-01,5,11.994444444444444,2020-04-01,223649.316,0.013646986353854362
2020-04-02,1,11.96111111111111,2020-04-02,4410.0,0.013646986353854362
2020-04-10,2,11.805555555555555,2020-04-10,222004.632,0.013646986353854362
2020-04-11,11,11.838888888888889,2020-04-11,752.415,0.013646986353854362
2020-04-15,5,11.572222222222223,2020-04-15,24446.07,0.013646986353854362
2020-04-16,3,11.544444444444444,2020-04-16,13349.442000000001,0.013646986353854362
2020-04-17,3,11.372222222222222,2020-04-17,7182.6539999999995,0.013646986353854362
2020-04-18,4,11.366666666666667,2020-04-18,22097.049,0.013646986353854362
2020-04-22,1,11.205555555555556,2020-04-22,25860.0,0.013646986353854362
2020-04-23,4,11.194444444444445,2020-04-23,6421.799999999999,0.013646986353854362
2020-04-29,7,11.005555555555556,2020-04-29,11820.0,0.013646986353854362
2020-05-04,3,10.911111111111111,2020-05-04,19440.948,0.013646986353854362
2020-05-05,2,10.816666666666666,2020-05-05,9075.0,0.013646986353854362
2020-05-06,7,10.733333333333333,2020-05-06,19752.6,0.013646986353854362
2020-05-09,14,10.755555555555556,2020-05-09,1647.7649999999999,0.013646986353854362
2020-05-11,2,10.633333333333333,2020-05-11,714.0,0.013646986353854362
2020-05-12,2,10.627777777777778,2020-05-12,900.0,0.013646986353854362
2020-05-16,12,10.433333333333334,2020-05-16,600.0,0.013646986353854362
2020-05-20,3,10.383333333333333,2020-05-20,32504.853000000003,0.013646986353854362
2020-05-22,8,10.416666666666666,2020-05-22,125711.08499999999,0.013646986353854362
2020-06-01,5,10.294444444444444,2020-06-01,3256.8,0.013646986353854362
2020-06-03,3,10.1,2020-06-03,768.0,0.013646986353854362
2020-06-04,3,10.061111111111112,2020-06-04,13515.609,0.013646986353854362
2020-06-09,4,9.983333333333333,2020-06-09,2401.245,0.013646986353854362
2020-06-10,8,9.9,2020-06-10,1803.0,0.013646986353854362
2020-06-11,8,9.916666666666666,2020-06-11,125.0,0.013646986353854362
2020-06-12,20,10.0,2020-06-12,42652.383,0.013646986353854362
2020-06-15,6,9.938888888888888,2020-06-15,8657.565,0.013646986353854362
2020-06-18,14,9.872222222222222,2020-06-18,28710.0,0.013646986353854362
2020-06-20,18,9.8,2020-06-20,3954.3,0.013646986353854362
2020-06-22,3,9.627777777777778,2020-06-22,1707.0,0.013646986353854362
2020-06-23,2,9.394444444444444,2020-06-23,20346.54,0.013646986353854362
2020-06-24,10,9.366666666666667,2020-06-24,37976.253,0.013646986353854362
2020-06-25,5,9.338888888888889,2020-06-25,750.0,0.013646986353854362
2020-06-26,21,9.427777777777777,2020-06-26,709.8,0.013646986353854362
2020-06-29,7,9.483333333333333,2020-06-29,1905.3809999999999,0.013646986353854362
2020-06-30,7,9.488888888888889,2020-06-30,20347.251,0.013646986353854362
2020-07-01,4,9.5,2020-07-01,24410.685,0.013646986353854362
2020-07-02,7,9.377777777777778,2020-07-02,27449.096999999998,0.013646986353854362
2020-07-03,4,9.35,2020-07-03,25761.51,0.013646986353854362
2020-07-04,39,9.555555555555555,2020-07-04,1879.3619999999999,0.013646986353854362
2020-07-08,7,9.277777777777779,2020-07-08,1549.83,0.013646986353854362
2020-07-09,13,9.344444444444445,2020-07-09,2580.0,0.013646986353854362
2020-07-13,2,9.238888888888889,2020-07-13,12895.905,0.013646986353854362
2020-07-16,7,9.216666666666667,2020-07-16,22993.65,0.013646986353854362
2020-07-17,8,9.244444444444444,2020-07-17,3555.0,0.013646986353854362
2020-07-21,1,9.122222222222222,2020-07-21,72859.77900000001,0.013646986353854362
2020-07-22,9,9.166666666666666,2020-07-22,8040.1050000000005,0.013646986353854362
2020-07-24,5,9.11111111111111,2020-07-24,22616.736,0.013646986353854362
2020-07-27,5,9.03888888888889,2020-07-27,2642.694,0.013646986353854362
2020-07-29,3,9.011111111111111,2020-07-29,11845.724999999999,0.013646986353854362
2020-08-03,2,8.716666666666667,2020-08-03,104601.144,0.013646986353854362
2020-08-04,2,8.71111111111111,2020-08-04,56111.157,0.013646986353854362
2020-08-05,2,8.71111111111111,2020-08-05,26378.961,0.013646986353854362
2020-08-07,15,8.661111111111111,2020-08-07,11516.343,0.013646986353854362
2020-08-08,10,8.672222222222222,2020-08-08,170340.0,0.013646986353854362
2020-08-10,2,8.444444444444445,2020-08-10,646.2,0.013646986353854362
2020-08-11,8,8.444444444444445,2020-08-11,180.3,0.013646986353854362
2020-08-12,16,8.511111111111111,2020-08-12,646.2,0.013646986353854362
2020-08-14,4,8.4,2020-08-14,11533.026,0.013646986353854362
