ShipmentDate,Shipments,6M_Forecast,InvoiceDate,NetAmount,Correlation
2020-08-18,1,8.322222222222223,2020-08-18,4816.799999999999,0.013646986353854362
2020-08-19,18,8.372222222222222,2020-08-19,12753.525000000001,0.013646986353854362
2020-08-21,2,8.244444444444444,2020-08-21,76101.0,0.013646986353854362
2020-08-24,3,8.205555555555556,2020-08-24,41580.0,0.013646986353854362
2020-08-26,7,8.21111111111111,2020-08-26,11621.762999999999,0.013646986353854362
2020-08-27,8,8.205555555555556,2020-08-27,269.54999999999995,0.013646986353854362
2020-08-28,9,8.166666666666666,2020-08-28,36072.204,0.013646986353854362
2020-08-31,6,7.977777777777778,2020-08-31,801.0,0.013646986353854362
2020-09-02,3,7.927777777777778,2020-09-02,9432.06,0.013646986353854362
2020-09-03,7,7.944444444444445,2020-09-03,1686.0,0.013646986353854362
2020-09-07,10,7.683333333333334,2020-09-07,3255.0,0.013646986353854362
2020-09-09,7,7.6,2020-09-09,80202.975,0.013646986353854362
2020-09-10,9,7.583333333333333,2020-09-10,58499.958,0.013646986353854362
2020-09-11,4,7.416666666666667,2020-09-11,18633.84,0.013646986353854362
2020-09-14,4,7.238888888888889,2020-09-14,20229.690000000002,0.013646986353854362
2020-09-15,9,7.211111111111111,2020-09-15,11932.038,0.013646986353854362
2020-09-16,5,7.188888888888889,2020-09-16,8088.4259999999995,0.013646986353854362
2020-09-17,6,7.188888888888889,2020-09-17,24678.6,0.013646986353854362
2020-09-18,1,7.072222222222222,2020-09-18,19249.800000000003,0.013646986353854362
2020-09-21,5,7.055555555555555,2020-09-21,13796.25,0.013646986353854362
2020-09-22,5,7.038888888888889,2020-09-22,27440.424,0.013646986353854362
2020-09-23,3,6.972222222222222,2020-09-23,930.0,0.013646986353854362
2020-09-25,25,7.127777777777778,2020-09-25,16854.258,0.013646986353854362
2020-10-01,7,7.194444444444445,2020-10-01,3390.0,0.013646986353854362
2020-10-02,28,7.316666666666666,2020-10-02,7068.0,0.013646986353854362
2020-10-05,2,7.35,2020-10-05,6059.7,0.013646986353854362
2020-10-06,3,7.344444444444444,2020-10-06,75220.5,0.013646986353854362
2020-10-07,3,7.333333333333333,2020-10-07,4816.799999999999,0.013646986353854362
2020-10-08,18,7.427777777777778,2020-10-08,13924.8,0.013646986353854362
2020-10-09,10,7.438888888888889,2020-10-09,132465.63900000002,0.013646986353854362
2020-10-13,9,7.527777777777778,2020-10-13,2833.086,0.013646986353854362
2020-10-14,28,7.622222222222222,2020-10-14,23201.922,0.013646986353854362
2020-10-16,5,7.666666666666667,2020-10-16,5181.0,0.013646986353854362
2020-10-19,6,7.788888888888889,2020-10-19,214648.476,0.013646986353854362
2020-10-20,4,7.794444444444444,2020-10-20,76261.581,0.013646986353854362
2020-10-22,12,7.9222222222222225,2020-10-22,2400.0,0.013646986353854362
2020-10-24,17,8.033333333333333,2020-10-24,17927.844,0.013646986353854362
2020-10-26,12,8.1,2020-10-26,924.0,0.013646986353854362
2020-10-27,5,8.11111111111111,2020-10-27,68460.0,0.013646986353854362
2020-10-28,12,8.127777777777778,2020-10-28,6959.3099999999995,0.013646986353854362
2020-10-29,5,8.088888888888889,2020-10-29,50.0,0.013646986353854362
2020-10-30,25,8.2,2020-10-30,9239.7,0.013646986353854362
2020-11-02,3,8.25,2020-11-02,3208.5,0.013646986353854362
2020-11-06,10,8.4,2020-11-06,4366.2,0.013646986353854362
2020-11-11,22,8.566666666666666,2020-11-11,418839.0,0.013646986353854362
2020-11-12,7,8.594444444444445,2020-11-12,108558.6,0.013646986353854362
2020-11-13,3,8.572222222222223,2020-11-13,1333.98,0.013646986353854362
2020-11-16,12,8.766666666666667,2020-11-16,504.0,0.013646986353854362
2020-11-17,6,8.761111111111111,2020-11-17,4323.75,0.013646986353854362
2020-11-18,18,8.844444444444445,2020-11-18,2302.8,0.013646986353854362
2020-11-19,7,8.838888888888889,2020-11-19,6058.5,0.013646986353854362
2020-11-20,5,8.7,2020-11-20,537.3,0.013646986353854362
2020-11-24,18,8.86111111111111,2020-11-24,17321.052,0.013646986353854362
2020-11-30,26,9.088888888888889,2020-11-30,3393.2999999999997,0.013646986353854362
2020-12-02,18,9.2,2020-12-02,14995.800000000001,0.013646986353854362
2020-12-08,5,9.205555555555556,2020-12-08,3684.6000000000004,0.013646986353854362
2020-12-09,2,9.172222222222222,2020-12-09,11239.5,0.013646986353854362
2020-12-10,18,9.161111111111111,2020-12-10,38802.0,0.013646986353854362
2020-12-11,4,9.088888888888889,2020-12-11,2960.7,0.013646986353854362
2020-12-15,3,9.366666666666667,2020-12-15,1665.0,0.013646986353854362
2020-12-16,23,9.416666666666666,2020-12-16,85436.841,0.013646986353854362
2020-12-17,14,9.472222222222221,2020-12-17,3510.0,0.013646986353854362
2020-12-18,7,9.411111111111111,2020-12-18,1755.0,0.013646986353854362
2020-12-19,53,9.672222222222222,2020-12-19,4174.799999999999,0.013646986353854362
2020-12-23,11,9.666666666666666,2020-12-23,27368.25,0.013646986353854362
2020-12-24,13,9.71111111111111,2020-12-24,25407.252,0.013646986353854362
2020-12-25,1,9.6,2020-12-25,24228.15,0.013646986353854362
2020-12-26,6,9.566666666666666,2020-12-26,1800.75,0.013646986353854362
2020-12-28,12,9.555555555555555,2020-12-28,28257.0,0.013646986353854362
2020-12-30,4,9.522222222222222,2020-12-30,2092.5,0.013646986353854362
2021-01-04,7,9.333333333333334,2021-01-04,71223.29999999999,0.013646986353854362
2021-01-05,23,9.438888888888888,2021-01-05,93805.79999999999,0.013646986353854362
2021-01-06,28,9.588888888888889,2021-01-06,8747.55,0.013646986353854362
2021-01-08,19,9.655555555555555,2021-01-08,643.8,0.013646986353854362
2021-01-11,8,9.761111111111111,2021-01-11,32430.510000000002,0.013646986353854362
2021-01-12,11,9.811111111111112,2021-01-12,87257.469,0.013646986353854362
2021-01-13,30,9.955555555555556,2021-01-13,34642.32,0.013646986353854362
2021-01-15,18,9.972222222222221,2021-01-15,3690.0,0.013646986353854362
2021-01-17,2,10.072222222222223,2021-01-17,4495.799999999999,0.013646986353854362
2021-01-19,11,10.133333333333333,2021-01-19,51041.100000000006,0.013646986353854362
2021-01-20,45,10.377777777777778,2021-01-20,4285.799999999999,0.013646986353854362
2021-01-21,12,10.394444444444444,2021-01-21,2813.1000000000004,0.013646986353854362
2021-01-22,54,10.63888888888889,2021-01-22,1456.1999999999998,0.013646986353854362
2021-01-23,27,10.761111111111111,2021-01-23,9810.0,0.013646986353854362
2021-01-26,9,10.738888888888889,2021-01-26,32373.372,0.013646986353854362
2021-01-28,10,11.033333333333333,2021-01-28,110199.75,0.013646986353854362
2021-02-02,1,11.344444444444445,2021-02-02,146220.0,0.013646986353854362
2021-02-04,8,11.527777777777779,2021-02-04,106734.15,0.013646986353854362
2021-02-05,34,11.705555555555556,2021-02-05,18169.35,0.013646986353854362
2021-02-09,17,11.8,2021-02-09,6292.599999999999,0.013646986353854362
2021-02-10,52,12.077777777777778,2021-02-10,3690.87,0.013646986353854362
2021-02-11,8,12.077777777777778,2021-02-11,288.90000000000003,0.013646986353854362
2021-02-12,5,12.016666666666667,2021-02-12,18450.0,0.013646986353854362
2021-02-15,7,12.177777777777777,2021-02-15,2679.3,0.013646986353854362
2021-02-16,2,12.15,2021-02-16,130346.025,0.013646986353854362
2021-02-17,6,12.1,2021-02-17,6822.0,0.013646986353854362
2021-02-18,4,12.116666666666667,2021-02-18,9810.0,0.013646986353854362
2021-02-19,4,12.03888888888889,2021-02-19,21689.25,0.013646986353854362
2021-02-20,11,12.072222222222223,2021-02-20,10099.8,0.013646986353854362
2021-02-23,1,11.9,2021-02-23,14705.400000000001,0.013646986353854362
2021-02-24,4,11.905555555555555,2021-02-24,12330.0,0.013646986353854362
2021-02-25,7,11.905555555555555,2021-02-25,2955.0,0.013646986353854362
2021-02-26,4,11.883333333333333,2021-02-26,555.0,0.013646986353854362
2021-02-27,6,11.866666666666667,2021-02-27,2786.1000000000004,0.013646986353854362
2021-03-01,4,11.777777777777779,2021-03-01,412.68,0.013646986353854362
2021-03-02,2,11.755555555555556,2021-03-02,497921.388,0.013646986353854362
2021-03-03,3,11.755555555555556,2021-03-03,11580.3,0.013646986353854362
2021-03-04,7,11.777777777777779,2021-03-04,29092.682999999997,0.013646986353854362
2021-03-05,9,11.78888888888889,2021-03-05,165584.871,0.013646986353854362
2021-03-08,4,11.777777777777779,2021-03-08,59572.08,0.013646986353854362
2021-03-11,3,11.7,2021-03-11,60.0,0.013646986353854362
2021-03-12,5,11.677777777777777,2021-03-12,2340.0,0.013646986353854362
2021-03-15,1,11.594444444444445,2021-03-15,5456.4,0.013646986353854362
2021-03-16,2,11.583333333333334,2021-03-16,223344.429,0.013646986353854362
2021-03-19,6,11.522222222222222,2021-03-19,184080.0,0.013646986353854362
2021-03-22,1,11.416666666666666,2021-03-22,7479.92,0.013646986353854362
2021-03-23,1,11.394444444444444,2021-03-23,1248.0,0.013646986353854362
2021-03-26,20,11.405555555555555,2021-03-26,57090.299999999996,0.013646986353854362
2021-03-30,2,11.366666666666667,2021-03-30,18042.0,0.013646986353854362
2021-03-31,2,11.372222222222222,2021-03-31,9034.295999999998,0.013646986353854362
2021-04-01,6,11.377777777777778,2021-04-01,103833.29999999999,0.013646986353854362
2021-04-08,2,11.294444444444444,2021-04-08,162979.8,0.013646986353854362
2021-04-11,2,11.438888888888888,2021-04-11,0.0,0.013646986353854362
2021-04-12,1,11.427777777777777,2021-04-12,20657.34,0.013646986353854362
2021-04-13,8,11.455555555555556,2021-04-13,34631.100000000006,0.013646986353854362
2021-04-14,6,11.38888888888889,2021-04-14,21540.0,0.013646986353854362
2021-04-15,2,11.344444444444445,2021-04-15,10260.0,0.013646986353854362
2021-04-19,9,11.466666666666667,2021-04-19,7050.0,0.013646986353854362
2021-04-20,5,11.444444444444445,2021-04-20,7869.0,0.013646986353854362
2021-04-21,4,11.311111111111112,2021-04-21,5966.46,0.013646986353854362
2021-04-23,2,11.294444444444444,2021-04-23,12636.81,0.013646986353854362
2021-04-24,1,11.272222222222222,2021-04-24,1879.3619999999999,0.013646986353854362
2021-04-26,2,11.116666666666667,2021-04-26,4596.9,0.013646986353854362
2021-04-27,2,11.094444444444445,2021-04-27,27717.0,0.013646986353854362
2021-04-28,2,11.083333333333334,2021-04-28,92625.0,0.013646986353854362
2021-04-29,4,11.016666666666667,2021-04-29,4996.799999999999,0.013646986353854362
2021-04-30,3,10.966666666666667,2021-04-30,3150.0,0.013646986353854362
2021-05-03,3,10.86111111111111,2021-05-03,750001.8,0.013646986353854362
2021-05-05,9,10.883333333333333,2021-05-05,111423.408,0.013646986353854362
2021-05-15,17,10.677777777777777,2021-05-15,3577.8,0.013646986353854362
2021-05-21,9,10.655555555555555,2021-05-21,6999.264,0.013646986353854362
2021-05-26,1,10.661111111111111,2021-05-26,515386.48199999996,0.013646986353854362
2021-05-29,1,10.655555555555555,2021-05-29,32857.062,0.013646986353854362
2021-05-31,3,10.516666666666667,2021-05-31,686566.0700000001,0.013646986353854362
2021-06-01,2,10.5,2021-06-01,622024.1370000001,0.013646986353854362
2021-06-02,1,10.45,2021-06-02,5509.8060000000005,0.013646986353854362
2021-06-03,2,10.35,2021-06-03,3393.1499999999996,0.013646986353854362
2021-06-04,1,10.344444444444445,2021-06-04,12975.75,0.013646986353854362
2021-06-05,2,10.3,2021-06-05,14460.0,0.013646986353854362
2021-06-07,1,10.172222222222222,2021-06-07,1365.0,0.013646986353854362
2021-06-09,1,10.13888888888889,2021-06-09,216382.416,0.013646986353854362
2021-06-10,2,10.133333333333333,2021-06-10,400602.28500000003,0.013646986353854362
2021-06-11,1,9.988888888888889,2021-06-11,47920.056,0.013646986353854362
2021-06-17,3,9.916666666666666,2021-06-17,35094.0,0.013646986353854362
2021-06-18,22,9.972222222222221,2021-06-18,35874.33,0.013646986353854362
2021-06-24,1,9.85,2021-06-24,4538.526,0.013646986353854362
2021-06-26,1,9.816666666666666,2021-06-26,15983.849999999999,0.013646986353854362
2021-06-29,1,9.794444444444444,2021-06-29,4622.05,0.013646986353854362
2021-06-30,2,9.666666666666666,2021-06-30,28535.25,0.013646986353854362
2021-07-05,1,9.65,2021-07-05,1072986.657,0.013646986353854362
2021-07-06,1,9.63888888888889,2021-07-06,103162.29000000001,0.013646986353854362
2021-07-17,1,9.333333333333334,2021-07-17,10020.0,0.013646986353854362
2021-07-28,1,9.294444444444444,2021-07-28,55393.409999999996,0.013646986353854362
2021-08-02,5,9.222222222222221,2021-08-02,705.0,0.013646986353854362
2021-08-11,2,9.183333333333334,2021-08-11,75.0,0.013646986353854362
2021-08-16,1,8.972222222222221,2021-08-16,121337.53499999999,0.013646986353854362
2021-08-17,1,8.95,2021-08-17,6856.14,0.013646986353854362
2021-08-28,3,8.86111111111111,2021-08-28,5448.93,0.013646986353854362
2021-08-30,2,8.85,2021-08-30,14970.0,0.013646986353854362
2021-08-31,3,8.577777777777778,2021-08-31,114744.6,0.013646986353854362
2021-09-01,4,8.577777777777778,2021-09-01,71223.29999999999,0.013646986353854362
2021-09-04,1,8.555555555555555,2021-09-04,212.088,0.013646986353854362
2021-09-06,1,8.422222222222222,2021-09-06,2251.5,0.013646986353854362
2021-09-09,1,8.35,2021-09-09,48834.0,0.013646986353854362
2021-09-10,2,8.322222222222223,2021-09-10,42651.75,0.013646986353854362
2021-09-13,1,8.05,2021-09-13,6088.68,0.013646986353854362
2021-09-14,1,8.044444444444444,2021-09-14,7029.299999999999,0.013646986353854362
2021-09-15,2,7.9944444444444445,2021-09-15,31199.154,0.013646986353854362
2021-09-17,3,7.938888888888889,2021-09-17,426.97,0.013646986353854362
2021-09-22,1,7.95,2021-09-22,30567.0,0.013646986353854362
2021-09-27,5,8.0,2021-09-27,52058.520000000004,0.013646986353854362
2021-09-29,1,7.983333333333333,2021-09-29,130030.35,0.013646986353854362
2021-09-30,4,8.0,2021-09-30,316065.0,0.013646986353854362
2021-10-01,1,7.988888888888889,2021-10-01,74973.59999999999,0.013646986353854362
2021-10-05,1,7.938888888888889,2021-10-05,366.0,0.013646986353854362
2021-10-06,1,7.905555555555556,2021-10-06,17221.05,0.013646986353854362
2021-10-07,3,7.794444444444444,2021-10-07,9000.0,0.013646986353854362
2021-10-13,1,7.233333333333333,2021-10-13,5681.3,0.013646986353854362
2021-10-14,2,7.238888888888889,2021-10-14,7440.0,0.013646986353854362
2021-10-15,1,7.2,2021-10-15,7837.68,0.013646986353854362
2021-10-16,17,7.233333333333333,2021-10-16,3780.18,0.013646986353854362
2021-10-19,2,6.966666666666667,2021-10-19,119311.626,0.013646986353854362
2021-10-20,4,6.7444444444444445,2021-10-20,21818.9,0.013646986353854362
2021-10-22,3,6.75,2021-10-22,222093.76799999998,0.013646986353854362
2021-10-23,1,6.705555555555556,2021-10-23,48825.87,0.013646986353854362
2021-10-25,1,6.405555555555556,2021-10-25,347163.2,0.013646986353854362
2021-10-26,1,6.344444444444444,2021-10-26,72065.32500000001,0.013646986353854362
2021-10-27,1,6.05,2021-10-27,11244.417000000001,0.013646986353854362
2021-10-28,3,5.916666666666667,2021-10-28,51041.217,0.013646986353854362
2021-10-30,10,5.95,2021-10-30,5415.0,0.013646986353854362
2021-11-03,1,5.927777777777778,2021-11-03,42627.6,0.013646986353854362
2021-11-10,4,5.527777777777778,2021-11-10,4270.799999999999,0.013646986353854362
2021-11-11,6,5.283333333333333,2021-11-11,5433.45,0.013646986353854362
2021-11-12,2,5.233333333333333,2021-11-12,9.0,0.013646986353854362
2021-11-13,2,5.238888888888889,2021-11-13,17817.0,0.013646986353854362
2021-11-15,6,5.111111111111111,2021-11-15,564579.271,0.013646986353854362
2021-11-16,3,4.938888888888889,2021-11-16,98272.26,0.013646986353854362
2021-11-17,37,5.011111111111111,2021-11-17,135523.812,0.013646986353854362
2021-11-18,12,5.061111111111111,2021-11-18,24256.5,0.013646986353854362
2021-11-19,24,5.155555555555556,2021-11-19,528067.201,0.013646986353854362
2021-11-21,1,5.088888888888889,2021-11-21,19.0,0.013646986353854362
2021-11-22,16,5.133333333333334,2021-11-22,55141.263,0.013646986353854362
2021-11-23,3,5.122222222222222,2021-11-23,113679.228,0.013646986353854362
2021-11-24,29,5.055555555555555,2021-11-24,68803.05900000001,0.013646986353854362
2021-11-25,8,5.094444444444444,2021-11-25,52952.41,0.013646986353854362
2021-11-26,43,5.294444444444444,2021-11-26,67132.861,0.013646986353854362
2021-11-27,26,5.427777777777778,2021-11-27,10010.2,0.013646986353854362
2021-11-29,6,5.416666666666667,2021-11-29,30026.197,0.013646986353854362
2021-11-30,14,5.472222222222222,2021-11-30,91180.433,0.013646986353854362
2021-12-01,28,5.566666666666666,2021-12-01,168705.819,0.013646986353854362
2021-12-02,5,5.583333333333333,2021-12-02,48720.93000000001,0.013646986353854362
2021-12-03,37,5.772222222222222,2021-12-03,44207.321,0.013646986353854362
2021-12-06,4,6.088888888888889,2021-12-06,34779.399999999994,0.013646986353854362
2021-12-07,12,6.133333333333334,2021-12-07,1136005.58,0.013646986353854362
2021-12-08,20,6.211111111111111,2021-12-08,263769.84,0.013646986353854362
2021-12-09,10,6.25,2021-12-09,50024.223,0.013646986353854362
2021-12-10,32,6.405555555555556,2021-12-10,12567.6,0.013646986353854362
2021-12-11,19,6.5,2021-12-11,24244.6,0.013646986353854362
2021-12-13,9,6.516666666666667,2021-12-13,9537.79,0.013646986353854362
2021-12-14,8,6.511111111111111,2021-12-14,151747.112,0.013646986353854362
2021-12-15,26,6.561111111111111,2021-12-15,50947.848,0.013646986353854362
2021-12-16,15,6.622222222222222,2021-12-16,24409.2,0.013646986353854362
2021-12-17,24,6.733333333333333,2021-12-17,117.958,0.013646986353854362
2021-12-18,47,6.983333333333333,2021-12-18,78233.445,0.013646986353854362
2021-12-19,2,6.988888888888889,2021-12-19,71.1,0.013646986353854362
2021-12-20,6,7.0055555555555555,2021-12-20,167363.595,0.013646986353854362
2021-12-21,14,7.055555555555555,2021-12-21,17997.9,0.013646986353854362
2021-12-22,37,7.25,2021-12-22,65125.01,0.013646986353854362
2021-12-23,21,7.344444444444444,2021-12-23,242656.75300000003,0.013646986353854362
2021-12-24,28,7.4944444444444445,2021-12-24,16708.602,0.013646986353854362
2021-12-25,13,7.555555555555555,2021-12-25,7660.2,0.013646986353854362
2021-12-27,20,7.661111111111111,2021-12-27,62948.130000000005,0.013646986353854362
2021-12-28,7,7.666666666666667,2021-12-28,294569.694,0.013646986353854362
2021-12-29,53,7.933333333333334,2021-12-29,82247.245,0.013646986353854362
2021-12-30,18,8.016666666666667,2021-12-30,190456.762,0.013646986353854362
2021-12-31,2,8.022222222222222,2021-12-31,243667.992,0.013646986353854362
2022-01-01,3,8.033333333333333,2022-01-01,12619.06,0.013646986353854362
2022-01-03,12,8.083333333333334,2022-01-03,207804.582,0.013646986353854362
2022-01-04,11,8.127777777777778,2022-01-04,15247.289999999999,0.013646986353854362
2022-01-05,24,8.15,2022-01-05,24484.188000000002,0.013646986353854362
2022-01-06,8,8.005555555555556,2022-01-06,195495.28100000002,0.013646986353854362
2022-01-07,37,8.2,2022-01-07,26241.21,0.013646986353854362
2022-01-08,57,8.505555555555556,2022-01-08,27421.32,0.013646986353854362
2022-01-10,7,8.377777777777778,2022-01-10,194525.988,0.013646986353854362
2022-01-11,13,8.444444444444445,2022-01-11,126201.207,0.013646986353854362
2022-01-12,34,8.55,2022-01-12,610951.16,0.013646986353854362
2022-01-13,15,8.605555555555556,2022-01-13,44280.916,0.013646986353854362
2022-01-14,29,8.755555555555556,2022-01-14,26762.247,0.013646986353854362
2022-01-15,57,8.905555555555555,2022-01-15,243061.24599999998,0.013646986353854362
2022-01-16,6,8.927777777777777,2022-01-16,1489.27,0.013646986353854362
2022-01-17,7,8.96111111111111,2022-01-17,57500.397000000004,0.013646986353854362
2022-01-18,6,8.95,2022-01-18,264677.70900000003,0.013646986353854362
2022-01-19,26,9.061111111111112,2022-01-19,45158.088,0.013646986353854362
2022-01-20,8,9.094444444444445,2022-01-20,4231151.886,0.013646986353854362
2022-01-21,37,9.28888888888889,2022-01-21,174404.583,0.013646986353854362
2022-01-22,47,9.372222222222222,2022-01-22,2788.0660000000003,0.013646986353854362
2022-01-23,6,9.355555555555556,2022-01-23,238.0,0.013646986353854362
2022-01-24,4,9.35,2022-01-24,111755.00200000001,0.013646986353854362
2022-01-25,10,9.383333333333333,2022-01-25,261971.93300000002,0.013646986353854362
2022-01-26,24,9.505555555555556,2022-01-26,103690.462,0.013646986353854362
2022-01-27,18,9.6,2022-01-27,154077.225,0.013646986353854362
2022-01-28,24,9.727777777777778,2022-01-28,77139.934,0.013646986353854362
2022-01-29,59,10.044444444444444,2022-01-29,936.642,0.013646986353854362
2022-01-31,8,10.1,2022-01-31,1385489.418,0.013646986353854362
2022-02-01,7,10.116666666666667,2022-02-01,261916.137,0.013646986353854362
2022-02-02,57,10.416666666666666,2022-02-02,1785506.268,0.013646986353854362
2022-02-03,6,10.422222222222222,2022-02-03,271890.424,0.013646986353854362
2022-02-04,72,10.805555555555555,2022-02-04,56821.252,0.013646986353854362
2022-02-05,22,10.877777777777778,2022-02-05,237546.73799999998,0.013646986353854362
2022-02-07,6,10.922222222222222,2022-02-07,35838.747,0.013646986353854362
2022-02-08,5,10.944444444444445,2022-02-08,310387.146,0.013646986353854362
2022-02-09,40,11.161111111111111,2022-02-09,56711.123999999996,0.013646986353854362
