ShipmentDate,Shipments,6M_Forecast,InvoiceDate,NetAmount,Correlation
2022-02-10,20,11.177777777777777,2022-02-10,255991.719,0.013646986353854362
2022-02-11,57,11.444444444444445,2022-02-11,120951.72899999999,0.013646986353854362
2022-02-12,33,11.588888888888889,2022-02-12,465.078,0.013646986353854362
2022-02-14,10,11.65,2022-02-14,297691.462,0.013646986353854362
2022-02-15,5,11.661111111111111,2022-02-15,263492.85,0.013646986353854362
2022-02-16,40,11.872222222222222,2022-02-16,57032.275,0.013646986353854362
2022-02-17,26,12.011111111111111,2022-02-17,71895.981,0.013646986353854362
2022-02-18,41,12.227777777777778,2022-02-18,64121.361,0.013646986353854362
2022-02-19,36,12.422222222222222,2022-02-19,41600.01,0.013646986353854362
2022-02-20,13,12.483333333333333,2022-02-20,2158.982,0.013646986353854362
2022-02-21,10,12.527777777777779,2022-02-21,110239.038,0.013646986353854362
2022-02-22,6,12.555555555555555,2022-02-22,838585.525,0.013646986353854362
2022-02-23,34,12.738888888888889,2022-02-23,171361.451,0.013646986353854362
2022-02-24,16,12.816666666666666,2022-02-24,188154.785,0.013646986353854362
2022-02-25,19,12.916666666666666,2022-02-25,103278.298,0.013646986353854362
2022-02-26,76,13.322222222222223,2022-02-26,7880.396,0.013646986353854362
2022-02-27,2,13.21111111111111,2022-02-27,142407.41,0.013646986353854362
2022-02-28,7,13.244444444444444,2022-02-28,1173074.509,0.013646986353854362
2022-03-01,16,13.327777777777778,2022-03-01,712753.318,0.013646986353854362
2022-03-02,41,13.55,2022-03-02,488438.111,0.013646986353854362
2022-03-03,12,13.61111111111111,2022-03-03,24557.992,0.013646986353854362
2022-03-04,45,13.85,2022-03-04,325047.925,0.013646986353854362
2022-03-05,116,14.488888888888889,2022-03-05,8163.589999999999,0.013646986353854362
2022-03-06,2,14.494444444444444,2022-03-06,824.0,0.013646986353854362
2022-03-07,14,14.53888888888889,2022-03-07,227416.697,0.013646986353854362
2022-03-08,5,14.483333333333333,2022-03-08,309841.564,0.013646986353854362
2022-03-09,23,14.522222222222222,2022-03-09,101271.333,0.013646986353854362
2022-03-10,22,14.633333333333333,2022-03-10,298861.058,0.013646986353854362
2022-03-11,53,14.916666666666666,2022-03-11,344593.524,0.013646986353854362
2022-03-12,33,15.094444444444445,2022-03-12,7945.069,0.013646986353854362
2022-03-13,1,15.094444444444445,2022-03-13,493.659,0.013646986353854362
2022-03-14,49,15.36111111111111,2022-03-14,333536.394,0.013646986353854362
2022-03-15,12,15.4,2022-03-15,175728.62099999998,0.013646986353854362
2022-03-16,34,15.577777777777778,2022-03-16,114634.728,0.013646986353854362
2022-03-17,19,15.661111111111111,2022-03-17,559395.034,0.013646986353854362
2022-03-18,35,15.844444444444445,2022-03-18,331643.995,0.013646986353854362
2022-03-19,97,16.377777777777776,2022-03-19,11855.841,0.013646986353854362
2022-03-20,16,16.461111111111112,2022-03-20,1329.366,0.013646986353854362
2022-03-21,9,16.505555555555556,2022-03-21,268684.727,0.013646986353854362
2022-03-22,3,16.516666666666666,2022-03-22,59067.969,0.013646986353854362
2022-03-23,42,16.733333333333334,2022-03-23,1003742.977,0.013646986353854362
2022-03-24,6,16.755555555555556,2022-03-24,184397.536,0.013646986353854362
2022-03-25,29,16.9,2022-03-25,95329.741,0.013646986353854362
2022-03-26,98,17.42222222222222,2022-03-26,687728.2019999999,0.013646986353854362
2022-03-27,8,17.461111111111112,2022-03-27,1110.484,0.013646986353854362
2022-03-28,15,17.538888888888888,2022-03-28,377420.376,0.013646986353854362
2022-03-29,6,17.566666666666666,2022-03-29,387334.401,0.013646986353854362
2022-03-30,21,17.677777777777777,2022-03-30,98370.041,0.013646986353854362
2022-03-31,30,17.833333333333332,2022-03-31,75179.842,0.013646986353854362
2022-04-01,41,18.038888888888888,2022-04-01,440361.75899999996,0.013646986353854362
2022-04-02,52,18.322222222222223,2022-04-02,6508.8,0.013646986353854362
2022-04-03,1,18.322222222222223,2022-04-03,101222.036,0.013646986353854362
2022-04-04,38,18.522222222222222,2022-04-04,617754.748,0.013646986353854362
2022-04-05,9,18.555555555555557,2022-04-05,273257.289,0.013646986353854362
2022-04-06,34,18.7,2022-04-06,30576.963,0.013646986353854362
2022-04-07,14,18.772222222222222,2022-04-07,108764.759,0.013646986353854362
2022-04-08,19,18.783333333333335,2022-04-08,90101.91500000001,0.013646986353854362
2022-04-09,103,19.344444444444445,2022-04-09,345.0,0.013646986353854362
2022-04-10,2,19.32777777777778,2022-04-10,12055.785,0.013646986353854362
2022-04-11,8,19.366666666666667,2022-04-11,36667.428,0.013646986353854362
2022-04-12,6,19.377777777777776,2022-04-12,278000.73,0.013646986353854362
2022-04-13,40,19.594444444444445,2022-04-13,138457.022,0.013646986353854362
2022-04-14,6,19.622222222222224,2022-04-14,121036.447,0.013646986353854362
2022-04-15,44,19.86111111111111,2022-04-15,379091.876,0.013646986353854362
2022-04-16,55,20.15,2022-04-16,111612.39600000001,0.013646986353854362
2022-04-17,1,20.15,2022-04-17,2151.395,0.013646986353854362
2022-04-18,12,20.211111111111112,2022-04-18,334755.594,0.013646986353854362
2022-04-19,6,20.233333333333334,2022-04-19,260084.612,0.013646986353854362
2022-04-20,20,20.33888888888889,2022-04-20,1211706.339,0.013646986353854362
2022-04-21,7,20.366666666666667,2022-04-21,55966.266,0.013646986353854362
2022-04-22,21,20.477777777777778,2022-04-22,202465.062,0.013646986353854362
2022-04-23,79,20.822222222222223,2022-04-23,6056.01,0.013646986353854362
2022-04-24,3,20.833333333333332,2022-04-24,869.29,0.013646986353854362
2022-04-25,8,20.872222222222224,2022-04-25,214278.66400000002,0.013646986353854362
2022-04-26,11,20.92222222222222,2022-04-26,417728.947,0.013646986353854362
2022-04-27,35,21.094444444444445,2022-04-27,242770.628,0.013646986353854362
2022-04-28,25,21.216666666666665,2022-04-28,157522.37,0.013646986353854362
2022-04-29,40,21.433333333333334,2022-04-29,153000.644,0.013646986353854362
2022-04-30,63,21.77777777777778,2022-04-30,91981.901,0.013646986353854362
2022-05-01,2,21.783333333333335,2022-05-01,3109.368,0.013646986353854362
2022-05-02,4,21.8,2022-05-02,446.0,0.013646986353854362
2022-05-03,9,21.844444444444445,2022-05-03,5985.25,0.013646986353854362
2022-05-04,23,21.955555555555556,2022-05-04,357075.94299999997,0.013646986353854362
2022-05-05,9,21.95,2022-05-05,418120.064,0.013646986353854362
2022-05-06,47,22.205555555555556,2022-05-06,114332.27100000001,0.013646986353854362
2022-05-07,96,22.72222222222222,2022-05-07,10900.413,0.013646986353854362
2022-05-08,3,22.727777777777778,2022-05-08,1011.9459999999999,0.013646986353854362
2022-05-09,9,22.755555555555556,2022-05-09,60191.424999999996,0.013646986353854362
2022-05-10,5,22.761111111111113,2022-05-10,116219.258,0.013646986353854362
2022-05-11,25,22.866666666666667,2022-05-11,54776.263999999996,0.013646986353854362
2022-05-12,28,23.011111111111113,2022-05-12,166489.343,0.013646986353854362
2022-05-13,66,23.366666666666667,2022-05-13,107745.239,0.013646986353854362
2022-05-14,37,23.52777777777778,2022-05-14,24221.398,0.013646986353854362
2022-05-15,8,23.538888888888888,2022-05-15,12191.064,0.013646986353854362
2022-05-16,27,23.67222222222222,2022-05-16,138141.841,0.013646986353854362
2022-05-17,6,23.5,2022-05-17,170962.172,0.013646986353854362
2022-05-18,34,23.622222222222224,2022-05-18,154095.932,0.013646986353854362
2022-05-19,7,23.52777777777778,2022-05-19,140497.90600000002,0.013646986353854362
2022-05-20,26,23.36111111111111,2022-05-20,146831.029,0.013646986353854362
2022-05-21,71,23.75,2022-05-21,43861.405,0.013646986353854362
2022-05-22,10,23.716666666666665,2022-05-22,5372.38,0.013646986353854362
2022-05-23,25,23.83888888888889,2022-05-23,333515.292,0.013646986353854362
2022-05-24,8,23.72222222222222,2022-05-24,222458.859,0.013646986353854362
2022-05-25,27,23.82777777777778,2022-05-25,166055.817,0.013646986353854362
2022-05-26,13,23.66111111111111,2022-05-26,75005.32,0.013646986353854362
2022-05-27,24,23.65,2022-05-27,233872.626,0.013646986353854362
2022-05-28,82,24.094444444444445,2022-05-28,11540.085,0.013646986353854362
2022-05-29,1,24.066666666666666,2022-05-29,41.096000000000004,0.013646986353854362
2022-05-30,14,24.066666666666666,2022-05-30,90756.79400000001,0.013646986353854362
2022-05-31,44,24.155555555555555,2022-05-31,171463.851,0.013646986353854362
2022-06-01,14,24.205555555555556,2022-06-01,58850.49,0.013646986353854362
2022-06-02,9,24.05,2022-06-02,84860.321,0.013646986353854362
2022-06-03,50,23.988888888888887,2022-06-03,161827.691,0.013646986353854362
2022-06-04,51,24.25,2022-06-04,37547.596,0.013646986353854362
2022-06-06,6,24.261111111111113,2022-06-06,46171.459,0.013646986353854362
2022-06-07,9,24.244444444444444,2022-06-07,370955.119,0.013646986353854362
2022-06-08,22,24.255555555555556,2022-06-08,74698.182,0.013646986353854362
2022-06-09,13,24.272222222222222,2022-06-09,252471.555,0.013646986353854362
2022-06-10,52,24.383333333333333,2022-06-10,20659.436,0.013646986353854362
2022-06-11,53,24.572222222222223,2022-06-11,2227.55,0.013646986353854362
2022-06-12,11,24.61111111111111,2022-06-12,467.976,0.013646986353854362
2022-06-13,21,24.677777777777777,2022-06-13,531561.076,0.013646986353854362
2022-06-14,23,24.761111111111113,2022-06-14,308933.254,0.013646986353854362
2022-06-15,35,24.81111111111111,2022-06-15,24365.956000000002,0.013646986353854362
2022-06-16,13,24.8,2022-06-16,71963.433,0.013646986353854362
2022-06-17,41,24.894444444444446,2022-06-17,112877.56300000001,0.013646986353854362
2022-06-18,59,24.961111111111112,2022-06-18,31142.708,0.013646986353854362
2022-06-19,3,24.966666666666665,2022-06-19,974.57,0.013646986353854362
2022-06-20,30,25.1,2022-06-20,193807.90300000002,0.013646986353854362
2022-06-21,7,25.06111111111111,2022-06-21,130660.521,0.013646986353854362
2022-06-22,26,25.0,2022-06-22,94723.137,0.013646986353854362
2022-06-23,14,24.961111111111112,2022-06-23,76611.894,0.013646986353854362
2022-06-24,8,24.85,2022-06-24,13078.213,0.013646986353854362
2022-06-25,70,25.166666666666668,2022-06-25,18223.0,0.013646986353854362
2022-06-27,36,25.322222222222223,2022-06-27,128818.753,0.013646986353854362
2022-06-28,13,25.355555555555554,2022-06-28,64266.997,0.013646986353854362
2022-06-29,40,25.283333333333335,2022-06-29,273555.496,0.013646986353854362
2022-06-30,21,25.3,2022-06-30,68252.935,0.013646986353854362
2022-07-01,11,25.35,2022-07-01,375073.242,0.013646986353854362
2022-07-03,2,25.866666666666667,2022-07-03,1425.989,0.013646986353854362
2022-07-04,11,25.866666666666667,2022-07-04,37708.172999999995,0.013646986353854362
2022-07-05,12,25.8,2022-07-05,145483.335,0.013646986353854362
2022-07-06,30,25.92222222222222,2022-07-06,124577.867,0.013646986353854362
2022-07-07,26,25.86111111111111,2022-07-07,178363.02,0.013646986353854362
2022-07-08,6,25.57777777777778,2022-07-08,42080.86,0.013646986353854362
2022-07-11,5,25.83888888888889,2022-07-11,131909.027,0.013646986353854362
2022-07-12,42,25.883333333333333,2022-07-12,542034.467,0.013646986353854362
2022-07-13,26,25.944444444444443,2022-07-13,26061.599000000002,0.013646986353854362
2022-07-14,8,25.82777777777778,2022-07-14,75197.697,0.013646986353854362
2022-07-15,19,25.616666666666667,2022-07-15,59157.52,0.013646986353854362
2022-07-16,74,25.994444444444444,2022-07-16,21863.893,0.013646986353854362
2022-07-17,27,26.105555555555554,2022-07-17,7425.0,0.013646986353854362
2022-07-18,14,26.15,2022-07-18,48497.896,0.013646986353854362
2022-07-19,17,26.1,2022-07-19,62435.67799999999,0.013646986353854362
2022-07-20,34,26.244444444444444,2022-07-20,195766.162,0.013646986353854362
2022-07-21,17,26.133333333333333,2022-07-21,76183.925,0.013646986353854362
2022-07-22,15,25.955555555555556,2022-07-22,46327.864,0.013646986353854362
2022-07-23,120,26.58888888888889,2022-07-23,32365.374,0.013646986353854362
2022-07-25,26,26.66111111111111,2022-07-25,1305.0,0.013646986353854362
2022-07-26,20,26.63888888888889,2022-07-26,568626.604,0.013646986353854362
2022-07-27,20,26.65,2022-07-27,60676.601,0.013646986353854362
2022-07-28,9,26.566666666666666,2022-07-28,871382.701,0.013646986353854362
2022-07-29,19,26.344444444444445,2022-07-29,46124.399,0.013646986353854362
2022-07-30,76,26.733333333333334,2022-07-30,66.0,0.013646986353854362
2022-07-31,7,26.727777777777778,2022-07-31,4890.9259999999995,0.013646986353854362
2022-08-01,8,26.733333333333334,2022-08-01,490925.333,0.013646986353854362
2022-08-02,18,26.516666666666666,2022-08-02,221280.566,0.013646986353854362
2022-08-03,43,26.72222222222222,2022-08-03,41256.134,0.013646986353854362
2022-08-04,27,26.47222222222222,2022-08-04,63711.22,0.013646986353854362
2022-08-05,23,26.477777777777778,2022-08-05,51468.331,0.013646986353854362
2022-08-06,28,26.605555555555554,2022-08-06,8523.419,0.013646986353854362
2022-08-07,6,26.605555555555554,2022-08-07,5212.5,0.013646986353854362
2022-08-08,42,26.81111111111111,2022-08-08,100149.304,0.013646986353854362
2022-08-09,6,26.622222222222224,2022-08-09,42460.315,0.013646986353854362
2022-08-10,28,26.666666666666668,2022-08-10,177075.508,0.013646986353854362
2022-08-11,5,26.377777777777776,2022-08-11,67498.379,0.013646986353854362
2022-08-12,19,26.3,2022-08-12,735854.7220000001,0.013646986353854362
2022-08-13,40,26.505555555555556,2022-08-13,13919.041,0.013646986353854362
2022-08-14,1,26.455555555555556,2022-08-14,8511.21,0.013646986353854362
2022-08-15,4,26.45,2022-08-15,42021.405,0.013646986353854362
2022-08-16,15,26.31111111111111,2022-08-16,71189.43400000001,0.013646986353854362
2022-08-17,19,26.272222222222222,2022-08-17,83404.34,0.013646986353854362
2022-08-18,5,26.072222222222223,2022-08-18,62697.221,0.013646986353854362
2022-08-19,25,26.011111111111113,2022-08-19,79740.92,0.013646986353854362
2022-08-20,24,26.072222222222223,2022-08-20,71142.962,0.013646986353854362
2022-08-22,12,26.055555555555557,2022-08-22,36251.883,0.013646986353854362
2022-08-23,8,25.91111111111111,2022-08-23,303807.52,0.013646986353854362
2022-08-24,20,25.933333333333334,2022-08-24,210440.716,0.013646986353854362
2022-08-25,11,25.88888888888889,2022-08-25,82248.803,0.013646986353854362
2022-08-26,29,25.627777777777776,2022-08-26,137494.167,0.013646986353854362
2022-08-27,63,25.966666666666665,2022-08-27,147585.45799999998,0.013646986353854362
2022-08-28,1,25.933333333333334,2022-08-28,32137.734,0.013646986353854362
2022-08-29,10,25.9,2022-08-29,108664.243,0.013646986353854362
2022-08-30,5,25.7,2022-08-30,214995.39,0.013646986353854362
2022-08-31,26,25.77777777777778,2022-08-31,92836.995,0.013646986353854362
2022-09-01,12,25.594444444444445,2022-09-01,190292.657,0.013646986353854362
2022-09-02,4,24.97222222222222,2022-09-02,77790.51299999999,0.013646986353854362
2022-09-03,83,25.42222222222222,2022-09-03,16170.181999999999,0.013646986353854362
2022-09-04,3,25.36111111111111,2022-09-04,5212.96,0.013646986353854362
2022-09-05,8,25.377777777777776,2022-09-05,104330.69,0.013646986353854362
2022-09-06,18,25.35,2022-09-06,412338.89999999997,0.013646986353854362
2022-09-07,21,25.344444444444445,2022-09-07,137512.644,0.013646986353854362
2022-09-08,8,25.094444444444445,2022-09-08,94201.767,0.013646986353854362
2022-09-09,20,25.022222222222222,2022-09-09,146707.248,0.013646986353854362
2022-09-10,75,25.433333333333334,2022-09-10,76002.072,0.013646986353854362
2022-09-11,12,25.227777777777778,2022-09-11,5826.371,0.013646986353854362
2022-09-12,10,25.216666666666665,2022-09-12,164895.89500000002,0.013646986353854362
2022-09-13,6,25.06111111111111,2022-09-13,163483.199,0.013646986353854362
2022-09-14,48,25.22222222222222,2022-09-14,196856.603,0.013646986353854362
2022-09-15,9,25.07777777777778,2022-09-15,90158.234,0.013646986353854362
2022-09-16,10,24.594444444444445,2022-09-16,413763.638,0.013646986353854362
2022-09-17,97,25.044444444444444,2022-09-17,19547.634,0.013646986353854362
2022-09-18,4,25.016666666666666,2022-09-18,156.446,0.013646986353854362
2022-09-19,19,25.105555555555554,2022-09-19,85460.03199999999,0.013646986353854362
2022-09-20,8,24.916666666666668,2022-09-20,932094.254,0.013646986353854362
2022-09-21,31,25.055555555555557,2022-09-21,68361.342,0.013646986353854362
2022-09-22,18,24.994444444444444,2022-09-22,160711.855,0.013646986353854362
2022-09-23,31,24.622222222222224,2022-09-23,148182.077,0.013646986353854362
2022-09-24,77,25.005555555555556,2022-09-24,118815.407,0.013646986353854362
2022-09-26,7,24.966666666666665,2022-09-26,209940.142,0.013646986353854362
2022-09-27,12,24.916666666666668,2022-09-27,72914.513,0.013646986353854362
2022-09-28,21,24.866666666666667,2022-09-28,245711.68099999998,0.013646986353854362
2022-09-29,15,24.72222222222222,2022-09-29,40891.457,0.013646986353854362
2022-09-30,39,24.65,2022-09-30,96027.374,0.013646986353854362
2022-10-01,81,25.094444444444445,2022-10-01,28612.93,0.013646986353854362
2022-10-02,6,24.916666666666668,2022-10-02,1244.984,0.013646986353854362
2022-10-03,17,24.961111111111112,2022-10-03,209857.066,0.013646986353854362
2022-10-04,11,24.833333333333332,2022-10-04,107565.674,0.013646986353854362
2022-10-05,26,24.9,2022-10-05,126265.368,0.013646986353854362
2022-10-06,19,24.9,2022-10-06,186528.597,0.013646986353854362
2022-10-07,20,24.43888888888889,2022-10-07,211469.139,0.013646986353854362
2022-10-08,91,24.933333333333334,2022-10-08,5554.664000000001,0.013646986353854362
2022-10-09,5,24.916666666666668,2022-10-09,760.75,0.013646986353854362
2022-10-10,9,24.933333333333334,2022-10-10,302325.388,0.013646986353854362
2022-10-11,35,24.905555555555555,2022-10-11,226338.7,0.013646986353854362
2022-10-12,8,24.916666666666668,2022-10-12,25252.026,0.013646986353854362
2022-10-13,10,24.727777777777778,2022-10-13,423426.86299999995,0.013646986353854362
2022-10-14,12,24.488888888888887,2022-10-14,121245.876,0.013646986353854362
2022-10-15,100,25.038888888888888,2022-10-15,35617.507,0.013646986353854362
2022-10-16,6,25.005555555555556,2022-10-16,1264.776,0.013646986353854362
2022-10-17,27,25.122222222222224,2022-10-17,112310.78099999999,0.013646986353854362
2022-10-18,10,25.066666666666666,2022-10-18,81533.098,0.013646986353854362
2022-10-19,21,25.144444444444446,2022-10-19,41729.043,0.013646986353854362
2022-10-20,13,25.1,2022-10-20,39522.989,0.013646986353854362
2022-10-21,23,24.788888888888888,2022-10-21,144843.933,0.013646986353854362
2022-10-22,88,25.261111111111113,2022-10-22,101448.822,0.013646986353854362
2022-10-23,15,25.3,2022-10-23,27003.985,0.013646986353854362
2022-10-24,9,25.288888888888888,2022-10-24,128430.561,0.013646986353854362
2022-10-25,14,25.17222222222222,2022-10-25,108379.751,0.013646986353854362
2022-10-26,24,25.166666666666668,2022-10-26,171851.122,0.013646986353854362
2022-10-27,19,25.05,2022-10-27,281885.879,0.013646986353854362
2022-10-28,21,24.816666666666666,2022-10-28,307795.294,0.013646986353854362
2022-10-29,68,25.183333333333334,2022-10-29,53334.531,0.013646986353854362
2022-10-30,15,25.244444444444444,2022-10-30,18381.324,0.013646986353854362
2022-10-31,8,25.238888888888887,2022-10-31,371121.779,0.013646986353854362
2022-11-01,13,25.183333333333334,2022-11-01,123965.411,0.013646986353854362
2022-11-02,23,25.261111111111113,2022-11-02,223127.813,0.013646986353854362
2022-11-03,14,25.07777777777778,2022-11-03,94859.90000000001,0.013646986353854362
2022-11-04,26,24.68888888888889,2022-11-04,201297.401,0.013646986353854362
2022-11-05,69,25.055555555555557,2022-11-05,9706.897,0.013646986353854362
2022-11-06,28,25.16111111111111,2022-11-06,4816.323,0.013646986353854362
2022-11-07,8,25.177777777777777,2022-11-07,454952.813,0.013646986353854362
2022-11-08,10,25.094444444444445,2022-11-08,212636.959,0.013646986353854362
2022-11-09,30,25.105555555555554,2022-11-09,390957.80799999996,0.013646986353854362
2022-11-10,25,24.877777777777776,2022-11-10,81641.058,0.013646986353854362
2022-11-11,11,24.733333333333334,2022-11-11,494853.92699999997,0.013646986353854362
2022-11-12,88,25.177777777777777,2022-11-12,69823.781,0.013646986353854362
2022-11-13,19,25.133333333333333,2022-11-13,27737.92,0.013646986353854362
2022-11-14,7,25.13888888888889,2022-11-14,311189.007,0.013646986353854362
2022-11-15,7,24.988888888888887,2022-11-15,171918.662,0.013646986353854362
2022-11-16,25,25.08888888888889,2022-11-16,303118.548,0.013646986353854362
2022-11-17,35,25.13888888888889,2022-11-17,97077.37299999999,0.013646986353854362
2022-11-18,19,24.85,2022-11-18,100379.496,0.013646986353854362
2022-11-19,82,25.25,2022-11-19,17093.404000000002,0.013646986353854362
2022-11-20,13,25.183333333333334,2022-11-20,297.4,0.013646986353854362
2022-11-21,13,25.211111111111112,2022-11-21,127293.147,0.013646986353854362
